,YearMonth,Tonnes
0,202409.0,0.184
1,202409.0,0.288
2,202409.0,0.072
3,202409.0,1.2027999999999999
4,202409.0,0.2625
5,202409.0,0.07080000000000002
6,202409.0,0.07080000000000002
7,202409.0,0.4248
8,202409.0,0.03540000000000001
9,202409.0,0.31860000000000005
10,202409.0,0.015
11,202409.0,0.03
12,202409.0,0.27
13,202409.0,2.38
14,202409.0,1.904
15,202409.0,0.152
16,202409.0,0.1988
17,202409.0,1.2
18,202409.0,0.81
19,202409.0,0.5064000000000001
20,202409.0,0.0422
21,202409.0,0.152
22,202409.0,0.19
23,202409.0,0.532
24,202409.0,0.038
25,202409.0,0.076
26,202409.0,0.152
27,202409.0,0.152
28,202409.0,0.152
29,202409.0,1.206
30,202409.0,0.018
31,202409.0,0.9660000000000001
32,202409.0,0.032
33,202409.0,0.032
34,202409.0,0.944
35,202409.0,0.708
36,202409.0,0.3
37,202410.0,0.032
38,202410.0,0.6512
39,202410.0,1.056
40,202409.0,0.032
41,202409.0,2.21
42,202410.0,0.2284
43,202410.0,0.212
44,202410.0,0.212
45,202410.0,0.368
46,202410.0,0.309
47,202410.0,0.204
48,202410.0,0.14
49,202410.0,0.304
50,202410.0,0.336
51,202409.0,0.088
52,202409.0,0.33
53,202409.0,0.468
54,202409.0,1.008
55,202410.0,0.3456
56,202410.0,0.5328
57,202410.0,0.032
58,202410.0,1.0452000000000001
59,202409.0,0.15
60,202409.0,0.472
61,202409.0,0.27257
62,202409.0,0.78
63,202409.0,
64,202409.0,
65,202409.0,
66,202409.0,0.168
67,202409.0,0.24780000000000002
68,202409.0,0.7936
69,202409.0,0.48240000000000005
70,202409.0,0.032
71,202409.0,0.033
72,202409.0,0.165
73,202409.0,0.165
74,202409.0,
75,202410.0,1.1248
76,202410.0,0.432
77,202410.0,0.032
78,202409.0,0.07680000000000001
79,202409.0,0.07680000000000001
80,202409.0,
81,202409.0,0.0564
82,202409.0,0.3384
83,202409.0,0.1815
84,202409.0,0.07
85,202409.0,0.16
86,202409.0,0.22
87,202409.0,0.166
88,202409.0,0.177
89,202409.0,
90,202409.0,0.044
91,202409.0,0.84
92,202409.0,0.1184
93,202409.0,0.48
94,202409.0,0.116
95,202409.0,0.032
96,202409.0,0.07479999999999999
97,202409.0,1.14
98,202409.0,0.3976
99,202409.0,0.5964
100,202409.0,1.5912
101,202409.0,0.6188
102,202410.0,0.2912
103,202410.0,0.13439999999999996
104,202410.0,0.094
105,202410.0,0.094
106,202410.0,0.094
107,202410.0,0.432
108,202410.0,0.432
109,202410.0,0.288
110,202409.0,0.238
111,202409.0,0.0476
112,202409.0,0.0484
113,202409.0,0.242
114,202409.0,
115,202409.0,0.748
116,202409.0,0.29919999999999997
117,202409.0,0.5983999999999999
118,202409.0,0.032
119,202409.0,0.08
120,202409.0,0.032
121,202409.0,0.672
122,202409.0,0.346
123,202409.0,0.432
124,202409.0,
125,202410.0,0.7224
126,202410.0,0.7952
127,202410.0,0.552
128,202410.0,
129,202409.0,
130,202409.0,0.044
131,202409.0,0.264
132,202409.0,0.0738
133,202409.0,0.1635
134,202409.0,0.2912
135,202409.0,
136,202410.0,0.334
137,202410.0,0.196
138,202410.0,0.032
139,202410.0,0.72
140,202410.0,0.9016000000000002
141,202409.0,0.504
142,202409.0,0.504
143,202409.0,0.504
144,202409.0,0.504
145,202409.0,0.072
146,202409.0,0.032
147,202409.0,2.21
148,202409.0,0.3
149,202409.0,1.8
150,202409.0,0.258
151,202409.0,0.032
152,202409.0,0.392
153,202409.0,0.032
154,202409.0,0.062
155,202409.0,0.0484
156,202409.0,0.242
157,202409.0,0.8372
158,202409.0,0.0476
159,202409.0,0.1428
160,202409.0,0.032
161,202409.0,2.2512000000000003
162,202409.0,0.032
163,202409.0,2.3187999999999995
164,202410.0,0.224
165,202410.0,0.26
166,202410.0,0.66
167,202410.0,0.22
168,202410.0,0.1988
169,202410.0,0.5964
170,202409.0,0.054
171,202409.0,0.4
172,202409.0,0.63
173,202409.0,0.033
174,202409.0,0.033
175,202409.0,0.33
176,202409.0,0.044
177,202409.0,0.044
178,202409.0,0.352
179,202409.0,1.6576000000000002
180,202409.0,0.032
181,202410.0,0.032
182,202410.0,0.26680000000000004
183,202410.0,0.4752
184,202410.0,0.108
185,202410.0,0.36
186,202410.0,0.24
187,202501.0,0.432
188,202501.0,0.144
189,202501.0,0.09
190,202501.0,0.12
191,202501.0,0.033
192,202501.0,0.462
193,202501.0,0.4
194,202501.0,0.195
195,202409.0,0.032
196,202409.0,0.29919999999999997
197,202409.0,0.748
198,202409.0,0.8228
199,202409.0,0.07479999999999999
200,202409.0,0.2368
201,,0.114
202,,0.076
203,,0.152
204,202410.0,0.032
205,202410.0,0.0576
206,202410.0,0.064
207,202410.0,0.032
208,202410.0,1.12
209,202410.0,0.0296
210,202410.0,0.324
211,202410.0,0.032
212,202410.0,1.118
213,202410.0,0.27
214,202410.0,0.6
215,202410.0,0.39
216,202409.0,
217,202409.0,0.774
218,202409.0,0.032
219,202409.0,0.032
220,202409.0,2.0608
221,202409.0,0.644
222,202409.0,0.0476
223,202409.0,0.238
224,202409.0,0.0476
225,202409.0,0.0484
226,202409.0,0.242
227,202409.0,0.0484
228,202409.0,0.048
229,202409.0,0.145
230,202409.0,0.1296
231,202409.0,0.1296
232,202409.0,0.032
233,202409.0,0.017
234,202409.0,0.0356
235,202409.0,0.528
236,202409.0,0.165
237,202409.0,0.165
238,202408.0,0.184
239,202408.0,0.736
240,202408.0,1.032
241,202410.0,0.6731999999999999
242,202410.0,0.5983999999999999
243,202410.0,0.1114
244,202410.0,0.062
245,202410.0,0.032
246,202410.0,0.064
247,202410.0,0.096
248,202410.0,0.0692
249,202410.0,
250,202410.0,
251,202409.0,0.0484
252,202409.0,0.0484
253,202409.0,0.0476
254,202409.0,0.0476
255,202409.0,0.7936
256,202409.0,0.145
257,202409.0,0.322
258,202409.0,0.034
259,202409.0,0.032
260,202409.0,1.736
261,202409.0,0.032
262,202409.0,2.21
263,202409.0,0.552
264,202409.0,0.552
265,202409.0,1.008
266,202409.0,0.26520000000000005
267,202409.0,1.9448
268,202409.0,0.032
269,202409.0,0.456
270,202409.0,0.456
271,202409.0,0.109
272,202409.0,0.177
273,202409.0,0.63
274,202409.0,
275,202410.0,0.064
276,202410.0,1.38
277,202409.0,0.3388
278,202409.0,0.054
279,202409.0,1.476
280,202409.0,1.944
281,202410.0,0.0358
282,202410.0,0.064
283,202410.0,0.2244
284,202410.0,1.6456
285,202410.0,0.648
286,202410.0,1.638
287,202410.0,1.274
288,202410.0,0.252
289,202410.0,0.504
290,202410.0,0.036
291,202410.0,0.12
292,202410.0,0.30479999999999996
293,202410.0,0.15239999999999998
294,202410.0,0.14160000000000003
295,202410.0,0.1062
296,202410.0,0.14160000000000003
297,202410.0,0.354
298,202410.0,0.054
299,202410.0,0.054
300,202410.0,0.054
301,202410.0,0.2725
302,202410.0,0.0448
303,202410.0,0.224
304,202410.0,2.142
305,202410.0,0.032
306,202409.0,0.174
307,202409.0,0.174
308,202409.0,0.48240000000000005
309,202409.0,0.8304000000000001
310,202409.0,2.3316000000000003
311,202409.0,0.032
312,202409.0,
313,202409.0,
314,202409.0,
315,202409.0,
316,202410.0,2.28
317,202410.0,2.184
318,202410.0,1.456
319,202410.0,0.756
320,202410.0,1.755
321,202410.0,0.36
322,202410.0,
323,202410.0,0.567
324,202410.0,0.702
325,202410.0,2.142
326,202410.0,2.142
327,202412.0,0.38
328,202412.0,0.10959999999999999
329,202412.0,0.054799999999999995
330,202412.0,
331,202412.0,0.0348
332,202412.0,0.522
333,202412.0,0.123
334,202412.0,0.204
335,202410.0,0.102
336,202410.0,
337,202410.0,0.44
338,202410.0,
339,202410.0,0.7175999999999999
340,202409.0,0.032
341,202409.0,0.212
342,202409.0,0.92
343,202409.0,
344,202409.0,0.184
345,202409.0,0.152
346,202409.0,0.372
347,202412.0,0.714
348,202412.0,0.332
349,202412.0,0.924
350,202409.0,0.032
351,202409.0,2.1708000000000003
352,202409.0,0.038400000000000004
353,202409.0,0.8996000000000001
354,202409.0,1.1256000000000002
355,202409.0,0.032
356,202409.0,0.65
357,202409.0,0.15
358,202409.0,0.354
359,202409.0,0.27257
360,202409.0,
361,202409.0,
362,202409.0,0.504
363,202409.0,0.324
364,202409.0,0.07080000000000002
365,202409.0,1.872
366,202409.0,1.872
367,202410.0,2.09
368,202410.0,0.546
369,202410.0,0.6
370,202410.0,0.168
371,202410.0,0.882
372,202410.0,1.34
373,202410.0,
374,202409.0,0.154
375,202410.0,0.032
376,202410.0,0.064
377,202410.0,0.0208
378,202410.0,0.104
379,202410.0,0.104
380,202410.0,0.104
381,202410.0,0.16
382,202410.0,0.16
383,202410.0,0.2898
384,202410.0,0.152
385,202410.0,0.1596
386,202409.0,1.326
387,202409.0,0.6188
388,202409.0,0.032
389,202409.0,0.258
390,202410.0,0.498
391,202410.0,0.462
392,202410.0,0.154
393,202410.0,0.576
394,202410.0,0.22
395,202410.0,0.84
396,202410.0,0.42
397,202409.0,2.3316000000000003
398,202409.0,0.032
399,202409.0,0.032
400,202409.0,0.14959999999999998
401,202409.0,2.1692
402,202410.0,0.168
403,202410.0,0.308
404,202410.0,0.462
405,202410.0,0.616
406,202410.0,0.616
407,202410.0,0.132
408,,0.076
409,,0.038
410,,0.532
411,,0.152
412,,0.038
413,,0.076
414,,0.152
415,,0.152
416,,0.152
417,,0.152
418,,0.114
419,,0.114
420,202409.0,0.032
421,202409.0,0.43
422,202409.0,0.7072
423,202409.0,1.0608000000000002
424,202409.0,0.016
425,202409.0,0.08
426,202409.0,0.1932
427,202409.0,1.4812
428,202409.0,0.032
429,202409.0,0.07840000000000001
430,202409.0,
431,202410.0,
432,202410.0,0.192
433,202410.0,0.228
434,202410.0,0.476
435,202410.0,0.476
436,202410.0,0.032
437,202410.0,1.9494
438,202410.0,1.8126000000000002
439,202410.0,0.138
440,202410.0,0.032
441,202409.0,2.3187999999999995
442,202409.0,
443,202409.0,0.432
444,202409.0,0.054
445,202409.0,0.45
446,202409.0,0.462
447,202409.0,0.168
448,202409.0,0.12
449,202409.0,0.0308
450,202409.0,0.072
451,202409.0,0.8
452,202409.0,
453,202409.0,0.016
454,202409.0,0.07840000000000001
455,202409.0,0.196
456,202409.0,0.0952
457,202409.0,0.1904
458,202409.0,0.1904
459,202409.0,0.1936
460,202409.0,0.1114
461,202409.0,0.032
462,202409.0,1.4586
463,202409.0,0.8228
464,202410.0,0.022
465,202410.0,2.28
466,202410.0,0.882
467,202410.0,0.7152000000000001
468,202410.0,0.332
469,202410.0,0.09359999999999999
470,202410.0,0.166
471,202410.0,0.28320000000000006
472,202410.0,0.3136
473,202410.0,1.008
474,202410.0,0.3
475,202410.0,0.166
476,202409.0,0.2
477,202409.0,0.2
478,202409.0,0.2
479,202409.0,0.192
480,202409.0,0.288
481,202410.0,0.184
482,202410.0,0.22
483,202410.0,1.328
484,202409.0,0.032
485,202409.0,0.3315
486,202409.0,0.043
487,202409.0,0.516
488,202409.0,0.516
489,202409.0,0.086
490,202409.0,0.066
491,202409.0,0.198
492,202409.0,0.072
493,202409.0,
494,202409.0,0.11
495,202409.0,0.088
496,202409.0,0.11
497,202409.0,0.18
498,202409.0,0.504
499,202409.0,0.63
500,202409.0,0.154
501,202409.0,0.154
502,202409.0,0.03
503,202409.0,
504,202409.0,0.016
505,202409.0,0.0484
506,202409.0,0.16319999999999998
507,202409.0,0.0668
508,202409.0,1.4212
509,202409.0,0.5236000000000001
510,202409.0,0.099
511,202409.0,0.099
512,202409.0,0.032
513,202409.0,0.2304
514,202409.0,0.054
515,202409.0,0.1508
516,202409.0,0.08
517,202409.0,0.0136
518,202410.0,0.432
519,202410.0,0.0864
520,202410.0,0.032
521,202410.0,0.26
522,202410.0,0.792
523,202409.0,1.036
524,202409.0,0.032
525,202409.0,0.9723999999999999
526,202409.0,
527,202409.0,0.1635
528,202409.0,0.495
529,202409.0,0.1232
530,202409.0,0.0512
531,202409.0,0.075
532,202409.0,0.648
533,202409.0,0.039599999999999996
534,202409.0,0.0508
535,202409.0,
536,202409.0,1.944
537,202409.0,1.224
538,202409.0,0.354
539,202409.0,0.32
540,202409.0,0.52
541,202409.0,1.0752000000000002
542,202409.0,0.038400000000000004
543,202409.0,0.0356
544,202410.0,0.324
545,202410.0,
546,202410.0,
547,202410.0,
548,202410.0,
549,202410.0,
550,202410.0,
551,202410.0,
552,202410.0,
553,202410.0,
554,202410.0,
555,202410.0,
556,202410.0,
557,202410.0,0.532
558,202410.0,0.76
559,202410.0,0.494
560,202410.0,0.076
561,202410.0,0.076
562,202410.0,0.038
563,202410.0,0.038
564,202410.0,0.12660000000000002
565,202410.0,0.67
566,202410.0,1.23
567,202410.0,0.8
568,202410.0,0.5375999999999999
569,202410.0,0.2816
570,202410.0,0.088
571,202410.0,0.088
572,202410.0,0.0896
573,202410.0,0.20279999999999998
574,202410.0,0.112
575,202410.0,0.048
576,202410.0,0.4032
577,202410.0,0.894
578,202410.0,0.07479999999999999
579,202410.0,1.8703599999999998
580,202410.0,0.05
581,202410.0,0.0448
582,202410.0,1.728
583,202410.0,0.20279999999999998
584,202410.0,
585,202410.0,
586,202410.0,
587,202410.0,
588,202410.0,
589,202410.0,
590,202410.0,
591,202410.0,
592,202410.0,
593,202410.0,
594,202410.0,
595,202410.0,
596,202410.0,
597,202410.0,0.12
598,202410.0,0.4
599,202410.0,0.276
600,202410.0,0.828
601,202410.0,0.552
602,202410.0,0.2
603,202410.0,0.054
604,202410.0,0.07080000000000002
605,202410.0,0.88
606,202410.0,0.1024
607,202410.0,0.1024
608,202410.0,
609,202410.0,0.20279999999999998
610,202410.0,0.054
611,202410.0,0.054
612,202409.0,0.72
613,202409.0,0.92
614,202409.0,0.15360000000000001
615,202410.0,0.27
616,202410.0,0.819
617,202410.0,0.84
618,202410.0,0.67
619,202410.0,0.804
620,202410.0,0.55
621,202410.0,0.174
622,202410.0,0.174
623,202410.0,0.29
624,202410.0,0.056
625,202410.0,0.96
626,202410.0,0.36
627,202410.0,0.154
628,202410.0,0.44
629,202410.0,0.264
630,202410.0,
631,202410.0,
632,202410.0,0.351
633,202410.0,1.176
634,202410.0,0.1398
635,202410.0,0.1398
636,202410.0,0.0174
637,202410.0,0.0696
638,202410.0,0.5356000000000001
639,202410.0,0.17639999999999997
640,,
641,,0.206
642,,0.51
643,,0.192
644,,0.456
645,,0.28
646,202410.0,
647,202501.0,0.384
648,202501.0,0.36
649,202501.0,0.36
650,202501.0,0.56
651,202501.0,0.345
652,202501.0,0.46
653,202501.0,0.23
654,202501.0,1.12
655,202501.0,0.448
656,202410.0,0.416
657,202410.0,0.484
658,202410.0,0.0
659,202410.0,0.064
660,202410.0,0.39379999999999993
661,202410.0,2.002
662,202410.0,
663,202410.0,0.364
664,202410.0,1.782
665,202410.0,1.764
666,202410.0,0.378
667,202410.0,
668,202410.0,0.468
669,202410.0,0.528
670,202410.0,0.287
671,202410.0,0.376
672,202410.0,0.288
673,202410.0,1.08
674,,1.4168000000000003
675,,0.0644
676,,0.108
677,,0.032
678,,0.1508
679,202410.0,0.032
680,202409.0,0.032
681,202409.0,0.352
682,202409.0,0.2048
683,202409.0,0.14160000000000003
684,202409.0,0.616
685,202409.0,0.0308
686,202409.0,0.066
687,202409.0,
688,202409.0,1.944
689,202409.0,0.09
690,202409.0,0.48
691,202409.0,1.52
692,202412.0,0.34
693,202412.0,0.9
694,202412.0,0.10959999999999999
695,202412.0,0.10959999999999999
696,202412.0,0.10959999999999999
697,202412.0,0.464
698,202412.0,0.348
699,202412.0,0.232
700,202410.0,0.406
701,202410.0,0.348
702,202410.0,0.164
703,202410.0,0.123
704,202410.0,0.123
705,202410.0,0.041
706,202410.0,0.18159999999999998
707,202410.0,0.0174
708,202410.0,0.0432
709,202410.0,0.32409999999999994
710,202410.0,0.476
711,202412.0,0.0432
712,202412.0,0.1076
713,202412.0,0.24
714,202410.0,0.1068
715,202410.0,0.07
716,202410.0,0.152
717,202410.0,0.33
718,202410.0,
719,202410.0,
720,202411.0,0.324
721,202411.0,0.67
722,202411.0,0.342
723,202411.0,0.238
724,202411.0,0.404
725,202410.0,0.216
726,202410.0,0.198
727,202410.0,0.032
728,202410.0,0.11760000000000001
729,202410.0,0.07840000000000001
730,202410.0,0.07840000000000001
731,202410.0,0.124
732,202410.0,0.224
733,202410.0,0.0346
734,202410.0,0.84
735,202411.0,0.52
736,202411.0,0.26
737,202411.0,0.494
738,202411.0,0.266
739,202411.0,
740,202411.0,
741,202411.0,0.39
742,202411.0,0.65
743,202411.0,0.552
744,202411.0,0.552
745,202411.0,0.268
746,202411.0,0.3
747,202411.0,0.3
748,202410.0,2.0608
749,202410.0,2.052
750,202410.0,0.032
751,202410.0,0.064
752,202410.0,0.039200000000000006
753,202410.0,1.0948000000000002
754,202410.0,0.6
755,202410.0,1.394
756,202410.0,0.246
757,202410.0,
758,202410.0,
759,202410.0,
760,202410.0,
761,202410.0,
762,202410.0,
763,202410.0,0.195
764,202410.0,0.33
765,202410.0,0.032
766,202410.0,0.588
767,202410.0,0.196
768,202410.0,0.27440000000000003
769,202410.0,0.15680000000000002
770,202410.0,0.14959999999999998
771,202410.0,0.39
772,202410.0,0.39
773,202410.0,0.48
774,202410.0,0.4
775,202410.0,
776,202410.0,0.602
777,202410.0,0.032
778,202410.0,0.032
779,202410.0,0.884
780,202410.0,1.326
781,202501.0,0.345
782,202410.0,0.054
783,202410.0,0.8
784,202410.0,0.04
785,202410.0,0.04
786,202410.0,0.44
787,202410.0,0.648
788,202410.0,0.738
789,202410.0,0.64
790,202410.0,0.0896
791,202410.0,0.195
792,202410.0,0.5588
793,202410.0,0.1016
794,202410.0,0.1016
795,202410.0,0.2032
796,202410.0,0.0896
797,202410.0,0.07919999999999999
798,202410.0,0.0704
799,202410.0,0.072
800,202410.0,0.468
801,202411.0,0.99
802,202411.0,0.342
803,202411.0,
804,202411.0,0.595
805,202410.0,0.714
806,202410.0,0.238
807,202410.0,0.119
808,202410.0,0.134
809,202410.0,0.268
810,202410.0,0.432
811,202410.0,0.286
812,202410.0,0.0688
813,202410.0,0.0688
814,202410.0,0.1016
815,202410.0,0.066
816,202410.0,0.0958
817,202410.0,0.045399999999999996
818,202410.0,0.2724
819,202410.0,0.1398
820,202410.0,0.1398
821,202410.0,0.1864
822,202410.0,0.054
823,202410.0,0.245
824,202410.0,0.246
825,202410.0,0.123
826,202410.0,0.41
827,202410.0,0.287
828,202410.0,0.1336
829,202410.0,0.032
830,202410.0,0.099
831,202410.0,0.066
832,202410.0,0.42
833,202410.0,0.0692
834,202410.0,
835,202410.0,0.84
836,202410.0,0.0688
837,202410.0,0.072
838,202410.0,0.234
839,202410.0,0.0732
840,202410.0,
841,202410.0,0.54
842,202410.0,
843,202410.0,0.2816
844,202410.0,0.4272
845,202410.0,0.324
846,202410.0,0.054
847,202410.0,0.054
848,202410.0,0.7615999999999999
849,202410.0,0.0448
850,202411.0,0.315
851,202412.0,0.07959999999999999
852,202412.0,0.1398
853,202412.0,0.1398
854,202412.0,1.08
855,202412.0,0.1644
856,202412.0,0.054799999999999995
857,202412.0,0.058
858,202410.0,1.092
859,202410.0,0.756
860,202410.0,0.396
861,202410.0,0.166
862,202410.0,0.083
863,202410.0,0.504
864,202410.0,0.288
865,202410.0,0.1068
866,202410.0,0.216
867,202410.0,0.054
868,202410.0,
869,202410.0,0.15239999999999998
870,202410.0,0.108
871,202410.0,1.568
872,202410.0,0.42
873,202410.0,0.216
874,202502.0,0.288
875,202502.0,0.096
876,202502.0,0.28
877,202502.0,0.444
878,202502.0,0.952
879,202410.0,0.032
880,202410.0,2.0196
881,202410.0,0.29919999999999997
882,202410.0,0.064
883,202410.0,0.16
884,202410.0,0.032
885,202409.0,1.7952
886,202409.0,0.5236000000000001
887,202409.0,0.032
888,202409.0,0.6726
889,202409.0,0.28
890,202409.0,0.9652
891,202409.0,0.07919999999999999
892,202409.0,0.24
893,202409.0,0.0308
894,202409.0,0.07080000000000002
895,202409.0,0.7896
896,202409.0,0.033
897,202409.0,0.0864
898,202409.0,0.2725
899,202409.0,0.07680000000000001
900,202409.0,0.17920000000000003
901,202409.0,0.464
902,202409.0,0.112
903,202409.0,0.032799999999999996
904,202409.0,0.135
905,202409.0,0.1398
906,202409.0,0.28
907,202409.0,0.14
908,202409.0,0.07
909,202409.0,0.049
910,202409.0,0.049
911,202409.0,0.18
912,202409.0,0.27
913,202409.0,0.09
914,202409.0,0.09
915,202501.0,0.44
916,202501.0,0.134
917,202501.0,0.134
918,202501.0,0.104
919,202410.0,0.692
920,202410.0,0.6505599999999999
921,202410.0,0.09
922,202410.0,0.3
923,202410.0,0.30639999999999995
924,202410.0,0.054
925,202410.0,0.27
926,202410.0,0.054
927,202410.0,0.33
928,202410.0,0.304
929,202410.0,0.05
930,202410.0,0.032
931,202410.0,0.096
932,202410.0,0.6292
933,202410.0,1.1356
934,202410.0,
935,202410.0,0.036
936,202410.0,
937,202410.0,
938,202410.0,
939,202410.0,
940,202410.0,
941,202410.0,0.4488
942,202410.0,1.7952
943,202410.0,0.032
944,202410.0,0.688
945,202410.0,0.032
946,202410.0,0.774
947,202410.0,0.774
948,202411.0,1.56
949,202411.0,0.38
950,202411.0,0.19
951,202411.0,0.945
952,202411.0,1.1
953,202411.0,0.268
954,202411.0,0.1728
955,202411.0,0.252
956,202411.0,0.315
957,202411.0,0.189
958,202411.0,0.189
959,202411.0,0.63
960,202411.0,0.14
961,202410.0,0.82
962,202410.0,0.228
963,202410.0,0.266
964,202410.0,0.076
965,202410.0,
966,202410.0,
967,202410.0,
968,202410.0,
969,202410.0,0.076
970,202410.0,0.076
971,202410.0,0.494
972,202410.0,0.325
973,202410.0,0.404
974,202411.0,1.68
975,202411.0,0.032
976,202411.0,0.2244
977,202410.0,0.0484
978,202410.0,0.0968
979,202410.0,0.0484
980,202410.0,0.5099999999999999
981,202410.0,0.040799999999999996
982,202410.0,0.032
983,202410.0,
