,YearMonth,Tonnes
984,202410.0,0.462
985,202410.0,0.132
986,202410.0,0.264
987,202410.0,0.363
988,202410.0,0.627
989,202411.0,0.67
990,202411.0,0.054
991,202411.0,0.328
992,202411.0,0.656
993,202411.0,2.3187999999999995
994,202411.0,0.032
995,202411.0,0.032
996,202411.0,1.5224000000000002
997,202411.0,0.3216
998,202411.0,0.714
999,202411.0,0.952
1000,202411.0,0.119
1001,202411.0,0.576
1002,202411.0,0.096
1003,202411.0,0.3
1004,202411.0,0.376
1005,202411.0,0.309
1006,202411.0,0.3976
1007,202412.0,
1008,202412.0,
1009,202412.0,0.33
1010,202412.0,0.402
1011,202412.0,1.206
1012,202411.0,0.324
1013,202411.0,0.032
1014,202411.0,1.456
1015,202411.0,2.3187999999999995
1016,202411.0,0.032
1017,,0.546
1018,,
1019,202411.0,0.156
1020,202411.0,0.117
1021,202411.0,0.117
1022,202411.0,0.117
1023,202409.0,0.6
1024,202409.0,0.0224
1025,202409.0,0.224
1026,202409.0,0.0224
1027,202409.0,0.264
1028,202409.0,0.15239999999999998
1029,202409.0,0.264
1030,202409.0,0.176
1031,202409.0,0.8
1032,202409.0,0.936
1033,202410.0,1.52
1034,202410.0,
1035,202410.0,0.36
1036,202410.0,0.376
1037,202410.0,0.188
1038,202410.0,0.36
1039,202410.0,0.27
1040,202410.0,0.54
1041,202410.0,1.206
1042,202410.0,0.1392
1043,202410.0,0.0432
1044,202410.0,0.0432
1045,202410.0,0.2152
1046,202410.0,0.123
1047,202410.0,0.09079999999999999
1048,202410.0,0.09079999999999999
1049,202410.0,
1050,202410.0,2.184
1051,202410.0,2.142
1052,202410.0,0.032
1053,202410.0,2.3187999999999995
1054,202410.0,0.032
1055,202410.0,0.036
1056,202410.0,0.384
1057,202410.0,
1058,202410.0,0.0616
1059,202410.0,0.0246
1060,202410.0,0.15239999999999998
1061,202410.0,0.054
1062,202410.0,
1063,202410.0,0.20279999999999998
1064,202410.0,
1065,202410.0,
1066,202410.0,0.312
1067,202410.0,0.266
1068,202410.0,0.038
1069,202410.0,0.054
1070,202410.0,0.7152000000000001
1071,202410.0,0.332
1072,202410.0,0.09839999999999999
1073,202410.0,0.2874
1074,202410.0,0.2724
1075,202410.0,0.2724
1076,202410.0,0.2628
1077,202410.0,
1078,202410.0,0.0348
1079,202410.0,0.1398
1080,202410.0,0.1864
1081,202410.0,0.108
1082,202410.0,0.09720000000000001
1083,202410.0,0.5032000000000001
1084,202410.0,0.0464
1085,202410.0,1.4212
1086,202410.0,0.064
1087,202410.0,0.064
1088,202410.0,0.032
1089,202410.0,2.3187999999999995
1090,202410.0,0.032
1091,202410.0,0.36
1092,202410.0,0.16
1093,202410.0,0.08
1094,202410.0,0.12
1095,202410.0,0.054
1096,202410.0,0.054
1097,202410.0,
1098,202410.0,
1099,202410.0,0.48
1100,202410.0,0.1376
1101,202410.0,0.88
1102,202410.0,0.484
1103,202410.0,1.016
1104,202410.0,0.4572
1105,202410.0,0.492
1106,202411.0,0.22
1107,202411.0,0.232
1108,202411.0,0.986
1109,202411.0,0.868
1110,202411.0,0.027800000000000002
1111,202410.0,0.054
1112,202410.0,0.054
1113,202410.0,0.054
1114,202410.0,0.054
1115,202410.0,0.054
1116,202410.0,0.054
1117,202410.0,0.054
1118,202410.0,0.054
1119,202410.0,0.054
1120,202410.0,0.045
1121,202410.0,0.03
1122,202410.0,0.42
1123,202410.0,0.8
1124,202411.0,
1125,202411.0,
1126,202411.0,0.09079999999999999
1127,202411.0,0.045399999999999996
1128,202411.0,0.224
1129,202411.0,0.364
1130,202411.0,0.2724
1131,202501.0,0.345
1132,202501.0,0.13889999999999997
1133,202501.0,
1134,202501.0,
1135,202411.0,0.123
1136,202411.0,0.054
1137,202411.0,0.432
1138,202411.0,0.32409999999999994
1139,202411.0,0.18519999999999998
1140,202411.0,0.2315
1141,202411.0,0.3178
1142,202411.0,0.328
1143,202411.0,0.3708
1144,202412.0,0.714
1145,202412.0,0.304
1146,202412.0,0.336
1147,202412.0,0.368
1148,202412.0,
1149,202411.0,0.096
1150,202411.0,0.48
1151,202411.0,0.184
1152,202411.0,0.372
1153,202411.0,0.372
1154,202411.0,0.0322
1155,202411.0,0.036
1156,202411.0,0.3528
1157,202411.0,0.112
1158,202410.0,0.8372
1159,202410.0,0.16263999999999998
1160,202410.0,0.48
1161,202410.0,0.21
1162,202410.0,0.07
1163,202410.0,0.216
1164,202410.0,0.981
1165,202410.0,0.096
1166,202410.0,0.264
1167,202410.0,0.15239999999999998
1168,202410.0,
1169,202410.0,0.032
1170,202410.0,0.036
1171,202410.0,
1172,202410.0,
1173,202410.0,
1174,202410.0,
1175,202410.0,
1176,202410.0,0.6
1177,202410.0,0.4
1178,202410.0,0.9265
1179,202410.0,0.216
1180,202410.0,0.054
1181,202410.0,0.054
1182,202410.0,0.054
1183,202410.0,0.054
1184,202410.0,0.054
1185,202410.0,0.054
1186,202410.0,0.054
1187,202410.0,0.0246
1188,202410.0,
1189,202410.0,0.195
1190,202410.0,0.585
1191,202410.0,
1192,202501.0,0.19
1193,202501.0,0.95
1194,202501.0,
1195,202501.0,0.054799999999999995
1196,,0.09
1197,,0.09
1198,,0.09
1199,,0.09
1200,,1.1
1201,,0.11
1202,,0.55
1203,202411.0,0.684
1204,202411.0,0.456
1205,202411.0,0.184
1206,202411.0,
1207,202411.0,0.327
1208,202411.0,0.344
1209,,0.3976
1210,,0.6
1211,,1.19
1212,202411.0,0.404
1213,202411.0,0.119
1214,202411.0,0.238
1215,202411.0,0.268
1216,202411.0,0.268
1217,202411.0,
1218,202411.0,
1219,202411.0,0.076
1220,202411.0,0.076
1221,202411.0,0.266
1222,202411.0,0.252
1223,202411.0,0.03
1224,202411.0,0.06
1225,202411.0,0.498
1226,202411.0,0.12
1227,202501.0,0.88
1228,202501.0,0.23
1229,202501.0,0.22
1230,202410.0,0.252
1231,202410.0,0.054
1232,202410.0,0.894
1233,202410.0,
1234,202410.0,0.15519999999999998
1235,202410.0,0.0448
1236,202410.0,0.09079999999999999
1237,202410.0,
1238,202410.0,0.406
1239,202410.0,0.232
1240,202410.0,0.108
1241,202410.0,0.09720000000000001
1242,202410.0,0.174
1243,202410.0,0.2315
1244,202410.0,0.308
1245,202410.0,0.14
1246,202411.0,0.204
1247,202411.0,0.0348
1248,202411.0,0.09259999999999999
1249,202411.0,0.54
1250,202411.0,
1251,202411.0,
1252,202411.0,0.10959999999999999
1253,,0.08131999999999999
1254,,2.0608
1255,,0.032
1256,202410.0,1.188
1257,202410.0,0.312
1258,202410.0,
1259,202410.0,0.332
1260,202410.0,0.177
1261,202410.0,0.13
1262,202410.0,0.054
1263,202410.0,
1264,202410.0,
1265,202410.0,
1266,202410.0,
1267,202410.0,0.268
1268,202410.0,0.574
1269,202410.0,0.119
1270,202410.0,
1271,202410.0,0.312
1272,202410.0,0.0616
1273,202410.0,
1274,202410.0,0.3584
1275,202410.0,0.044
1276,202410.0,1.456
1277,202410.0,
1278,202410.0,0.32
1279,,0.08
1280,,
1281,,0.54
1282,,0.066
1283,,0.312
1284,,0.168
1285,,0.044
1286,,0.1016
1287,,0.15239999999999998
1288,202410.0,
1289,202410.0,
1290,202410.0,
1291,202410.0,
1292,202410.0,
1293,202410.0,0.72
1294,202410.0,0.6
1295,202410.0,0.33
1296,202411.0,0.252
1297,202411.0,
1298,202411.0,0.0512
1299,202411.0,0.07680000000000001
1300,202411.0,0.1024
1301,202411.0,0.162
1302,202411.0,0.189
1303,202411.0,0.402
1304,202411.0,0.67
1305,202411.0,0.357
1306,202411.0,0.328
1307,202411.0,0.27
1308,,0.432
1309,,0.462
1310,,
1311,,
1312,,0.066
1313,,0.264
1314,202411.0,0.032
1315,202411.0,2.3187999999999995
1316,202411.0,0.189
1317,202411.0,0.68
1318,202411.0,0.78
1319,202411.0,0.32
1320,202411.0,
1321,202411.0,0.846
1322,202412.0,1.232
1323,202412.0,
1324,202412.0,0.14
1325,202412.0,0.14
1326,202411.0,0.51
1327,202411.0,0.166
1328,202411.0,0.498
1329,202411.0,0.09079999999999999
1330,202411.0,0.0876
1331,202410.0,0.4
1332,202410.0,0.04
1333,202410.0,0.5888000000000001
1334,202410.0,0.44
1335,202410.0,0.264
1336,202411.0,0.26
1337,202411.0,0.108
1338,202411.0,0.054
1339,202411.0,0.266
1340,202411.0,0.076
1341,202411.0,0.304
1342,202411.0,0.152
1343,202411.0,0.246
1344,202411.0,0.119
1345,202411.0,0.119
1346,202411.0,0.238
1347,202410.0,0.616
1348,202410.0,0.253
1349,202410.0,0.044
1350,202410.0,0.022
1351,202410.0,
1352,202410.0,0.054
1353,202410.0,0.218
1354,202410.0,0.0508
1355,202410.0,2.3187999999999995
1356,202410.0,0.032
1357,202411.0,1.5028000000000001
1358,202411.0,0.032
1359,202411.0,
1360,202411.0,0.132
1361,202411.0,0.528
1362,202411.0,0.264
1363,202411.0,0.198
1364,202411.0,0.264
1365,202411.0,0.287
1366,202411.0,0.246
1367,202412.0,0.246
1368,202412.0,0.0432
1369,202412.0,0.0432
1370,202412.0,0.0432
1371,202412.0,0.0432
1372,202412.0,0.0876
1373,202412.0,
1374,202412.0,
1375,202412.0,0.35879999999999995
1376,202411.0,0.496
1377,202411.0,
1378,202411.0,0.376
1379,202411.0,0.032
1380,202412.0,
1381,202411.0,1.7848
1382,202411.0,0.27
1383,202411.0,0.664
1384,202411.0,0.304
1385,202411.0,0.756
1386,202411.0,1.7848
1387,202501.0,1.848
1388,202501.0,0.364
1389,202412.0,0.087
1390,202412.0,0.0588
1391,202412.0,0.164
1392,202412.0,0.2152
1393,202412.0,0.24
1394,202412.0,0.108
1395,202412.0,0.188
1396,202412.0,0.76
1397,202412.0,0.27
1398,202410.0,0.264
1399,202410.0,0.264
1400,202410.0,0.264
1401,202410.0,0.032
1402,202410.0,0.14959999999999998
1403,202410.0,2.0944000000000003
1404,202410.0,0.032
1405,202410.0,0.8
1406,202410.0,0.033
1407,202410.0,0.15120000000000003
1408,202410.0,0.15120000000000003
1409,202410.0,0.0432
1410,202410.0,0.38480000000000003
1411,202411.0,0.208
1412,202411.0,1.98
1413,202501.0,0.416
1414,202501.0,0.57
1415,202501.0,
1416,202501.0,0.57
1417,202501.0,0.46
1418,202411.0,0.664
1419,202411.0,0.648
1420,202411.0,0.81
1421,202411.0,0.824
1422,202411.0,0.812
1423,202411.0,0.812
1424,202411.0,0.032
1425,202411.0,0.748
1426,202411.0,1.496
1427,202411.0,2.244
1428,202411.0,0.032
1429,202411.0,0.032
1430,202411.0,2.244
1431,202410.0,0.1932
1432,202410.0,
1433,202410.0,
1434,202410.0,0.264
1435,202410.0,0.15360000000000001
1436,202410.0,0.054
1437,202410.0,0.054
1438,202410.0,0.54
1439,202410.0,0.114
1440,202410.0,0.38
1441,202410.0,0.152
1442,202410.0,0.456
1443,202410.0,0.114
1444,202410.0,0.114
1445,202410.0,0.152
1446,202410.0,0.152
1447,202410.0,0.076
1448,202410.0,0.076
1449,202410.0,0.076
1450,202410.0,0.076
1451,202410.0,0.076
1452,202410.0,0.076
1453,202410.0,0.468
1454,202410.0,0.504
1455,202410.0,0.616
1456,202410.0,0.264
1457,202410.0,0.176
1458,202410.0,0.076
1459,202410.0,0.266
1460,202410.0,0.038
1461,202410.0,0.076
1462,202410.0,0.552
1463,202410.0,0.52
1464,202410.0,0.26
1465,202410.0,0.325
1466,202410.0,0.392
1467,202411.0,0.195
1468,202411.0,0.32
1469,202411.0,0.16
1470,202411.0,0.1016
1471,202411.0,0.109
1472,202411.0,0.4704
1473,202411.0,0.022
1474,202411.0,0.022
1475,202411.0,0.408
1476,202411.0,0.16319999999999998
1477,202411.0,0.039200000000000006
1478,202411.0,0.0224
1479,202411.0,0.672
1480,202411.0,0.06719999999999998
1481,202411.0,0.336
1482,202411.0,
1483,202411.0,
1484,202411.0,
1485,202411.0,1.7848
1486,202411.0,1.8235999999999999
1487,202412.0,1.188
1488,202412.0,0.54
1489,,0.208
1490,,
1491,,0.22
1492,,0.27
1493,,0.27
1494,,0.324
1495,,0.27779999999999994
1496,202501.0,0.115
1497,202501.0,0.041
1498,202501.0,0.07959999999999999
1499,202501.0,0.17
1500,202501.0,0.166
1501,202501.0,0.166
1502,202410.0,0.032
1503,202410.0,0.416
1504,202410.0,0.84
1505,202410.0,2.1456
1506,202411.0,0.2768
1507,202411.0,0.032
1508,202411.0,1.0304
1509,202411.0,0.0476
1510,202411.0,0.56
1511,202411.0,0.896
1512,202411.0,0.4864
1513,202411.0,0.134
1514,202411.0,0.22
1515,202411.0,0.232
1516,,0.4004
1517,,0.1216
1518,,0.052199999999999996
1519,,0.448
1520,,0.92
1521,,0.11
1522,202502.0,0.46
1523,202502.0,0.938
1524,202502.0,0.36
1525,202502.0,0.36
1526,,0.268
1527,,0.268
1528,,1.495
1529,,0.112
1530,202412.0,0.102
1531,202412.0,0.102
1532,202412.0,0.102
1533,202412.0,0.18
1534,202412.0,0.986
1535,202412.0,0.41859999999999997
1536,202412.0,0.216
1537,202501.0,0.224
1538,202501.0,0.056
1539,202501.0,0.812
1540,202411.0,2.0
1541,202412.0,0.468
1542,202412.0,0.216
1543,202412.0,0.432
1544,202412.0,0.54
1545,202412.0,0.216
1546,202501.0,
1547,202501.0,0.108
1548,202501.0,0.33
1549,202501.0,
1550,202501.0,0.486
1551,202501.0,0.656
1552,202501.0,
1553,202501.0,
1554,202501.0,
1555,202412.0,
1556,202412.0,0.656
1557,202412.0,
1558,202412.0,1.476
1559,202412.0,0.246
1560,202501.0,0.4768
1561,202501.0,0.372
1562,202501.0,0.552
1563,202501.0,0.504
1564,202501.0,0.184
1565,202412.0,
1566,202411.0,1.96
1567,202411.0,0.54
1568,202411.0,
1569,202412.0,
1570,202412.0,0.48
1571,202412.0,0.268
1572,202412.0,0.402
1573,202412.0,1.344
1574,202412.0,0.3708
1575,202411.0,
1576,202411.0,
1577,202411.0,1.48
1578,202411.0,
1579,202411.0,1.7848
1580,202501.0,0.84
1581,202501.0,0.84
1582,202501.0,0.504
1583,202501.0,0.672
1584,202501.0,0.15
1585,202501.0,0.06
1586,202501.0,0.77
1587,202501.0,0.32
1588,202411.0,0.9648000000000001
1589,202411.0,0.66
1590,202411.0,0.055
1591,202411.0,0.032
1592,202412.0,0.032
1593,202412.0,0.3388
1594,202412.0,0.396
1595,202412.0,0.432
1596,202412.0,0.108
1597,202412.0,0.612
1598,202412.0,0.134
1599,202412.0,0.804
1600,202412.0,0.48
1601,202412.0,0.16
1602,202412.0,0.476
1603,202411.0,0.476
1604,202411.0,0.404
1605,202412.0,0.032
1606,202412.0,0.172
1607,202412.0,2.15
1608,202412.0,1.89
1609,202412.0,
1610,202412.0,0.28320000000000006
1611,202501.0,0.7896
1612,202501.0,1.388
1613,202412.0,
1614,202501.0,0.6372000000000001
1615,202501.0,0.24780000000000002
1616,202501.0,1.008
1617,202501.0,0.308
1618,202501.0,1.092
1619,202501.0,0.486
1620,202501.0,
1621,202501.0,0.16
1622,202501.0,0.42
1623,202501.0,0.84
1624,202501.0,1.38
1625,202501.0,
1626,202501.0,
1627,202501.0,
1628,202501.0,1.824
1629,202501.0,0.336
1630,202501.0,0.0756
1631,202501.0,0.16
1632,202501.0,0.020399999999999998
1633,202501.0,0.25839999999999996
1634,202501.0,0.171
1635,202501.0,0.1672
1636,202501.0,0.032
1637,202501.0,0.038400000000000004
1638,202501.0,0.054
1639,202411.0,0.328
1640,202411.0,0.32
1641,202411.0,0.345
1642,202501.0,0.952
1643,202501.0,0.476
1644,202501.0,0.119
1645,202501.0,0.238
1646,202501.0,0.119
1647,202501.0,0.119
1648,202501.0,
1649,202411.0,1.728
1650,,0.805
1651,,0.408
1652,,0.1216
1653,,0.0348
1654,,0.7774
1655,202501.0,
1656,202411.0,
1657,202411.0,
1658,202411.0,
1659,202412.0,
1660,202501.0,
1661,202412.0,0.032
1662,202412.0,0.3536
1663,202412.0,1.9448
1664,202411.0,1.36
1665,202411.0,0.52
1666,202501.0,
1667,,
1668,,
1669,202412.0,
1670,202412.0,0.032
1671,202412.0,
1672,202411.0,2.142
1673,202412.0,0.476
1674,202412.0,0.7
1675,202412.0,0.304
1676,202412.0,0.336
1677,202412.0,0.096
1678,202411.0,0.328
1679,202411.0,0.714
1680,202411.0,0.714
1681,202411.0,0.032
1682,202411.0,0.7266
1683,202411.0,0.048
1684,202411.0,0.9758399999999999
1685,202411.0,0.072
1686,202411.0,0.072
1687,202411.0,0.708
1688,202411.0,0.4
1689,202411.0,
1690,202411.0,0.64
1691,202411.0,0.88
1692,202411.0,0.22
1693,202411.0,0.134
1694,202411.0,0.67
1695,202411.0,0.268
1696,202411.0,0.82
1697,202411.0,0.268
1698,202411.0,0.268
1699,202411.0,0.266
1700,202411.0,
1701,202411.0,
1702,202411.0,0.13
1703,202411.0,0.66
1704,202412.0,0.5
1705,202412.0,0.17
1706,202410.0,1.70772
1707,202410.0,0.456
1708,202410.0,0.8735999999999999
1709,202410.0,0.6006
1710,202410.0,0.032
1711,202410.0,0.076
1712,202410.0,0.076
1713,202410.0,0.032
1714,202410.0,1.026
1715,202410.0,0.076
1716,202410.0,0.152
1717,202410.0,0.081
1718,202410.0,0.108
1719,202410.0,0.108
1720,202410.0,0.303
1721,202410.0,
1722,202410.0,
1723,202410.0,0.19
1724,202410.0,0.19
1725,202410.0,0.114
1726,202410.0,0.076
1727,202410.0,0.076
1728,202410.0,0.038
1729,202410.0,0.114
1730,202410.0,0.152
1731,202410.0,0.114
1732,202410.0,0.076
1733,202410.0,0.076
1734,202410.0,0.25320000000000004
1735,202410.0,0.32
1736,202410.0,0.328
1737,202410.0,0.82
1738,202410.0,0.22
1739,202410.0,0.44
1740,202410.0,
1741,202411.0,1.496
1742,202411.0,0.032
1743,,0.11760000000000001
1744,,0.196
1745,,0.7728
1746,,0.032
1747,,0.23520000000000002
1748,,0.15680000000000002
1749,,0.198
1750,202411.0,0.032
1751,202411.0,0.14959999999999998
1752,202411.0,2.1692
1753,202410.0,0.032
1754,202410.0,0.322
1755,202410.0,0.6505599999999999
1756,202410.0,0.9758399999999999
1757,202411.0,0.032
1758,202411.0,2.3316000000000003
1759,202411.0,1.211
1760,202411.0,0.032
1761,202411.0,0.064
1762,202411.0,0.096
1763,202411.0,0.096
1764,202411.0,
1765,202411.0,0.7168000000000001
1766,202411.0,0.072
1767,202411.0,0.078
1768,202411.0,
1769,202501.0,0.336
1770,202501.0,0.444
1771,202501.0,0.452
1772,202501.0,0.452
1773,202501.0,0.448
1774,202412.0,0.896
1775,202412.0,1.09
1776,202410.0,
1777,202410.0,0.234
1778,202410.0,0.15239999999999998
1779,202410.0,0.15239999999999998
1780,202410.0,0.777
1781,202410.0,0.032
1782,202410.0,0.1904
1783,202410.0,
1784,202410.0,
1785,202410.0,
1786,202410.0,0.054
1787,202410.0,0.054
1788,202410.0,0.054
1789,202410.0,0.054
1790,202410.0,0.054
1791,202410.0,
1792,202410.0,
1793,202410.0,0.264
1794,202410.0,0.21
1795,202410.0,0.462
1796,202410.0,0.234
1797,202410.0,0.195
1798,202411.0,0.201
1799,202411.0,0.19
1800,202411.0,0.266
1801,202411.0,
1802,202411.0,0.325
1803,202411.0,
1804,202411.0,
1805,202410.0,0.336
1806,202410.0,1.65
1807,202410.0,0.032
1808,202410.0,0.154
1809,202410.0,0.088
1810,202412.0,0.34
1811,202412.0,0.204
1812,202411.0,0.675
1813,202411.0,0.56
1814,202411.0,0.408
1815,202411.0,0.408
1816,202411.0,0.3296
1817,202411.0,0.287
1818,202411.0,0.268
1819,202411.0,
1820,202411.0,0.986
1821,202412.0,
1822,202411.0,0.12
1823,202411.0,0.54
1824,202411.0,1.08
1825,202411.0,2.12
1826,202411.0,1.7848
1827,202411.0,1.8235999999999999
1828,202411.0,0.6144000000000001
1829,202411.0,0.16
1830,202411.0,0.75
1831,202411.0,1.7848
1832,202412.0,0.033
1833,202412.0,0.312
1834,202412.0,0.664
1835,202412.0,0.072
1836,202412.0,0.06
1837,202412.0,0.894
1838,202412.0,0.616
1839,202412.0,0.182
1840,202412.0,0.0508
1841,202412.0,0.06
1842,202412.0,0.6
1843,202412.0,0.117
1844,202410.0,0.07840000000000001
1845,202410.0,0.11760000000000001
1846,202410.0,0.032
1847,202410.0,0.0476
1848,202410.0,0.6188
1849,202410.0,0.0476
1850,202410.0,0.1904
1851,202410.0,0.5712
1852,202410.0,0.022
1853,202410.0,0.9408
1854,202410.0,0.894
1855,202410.0,0.20279999999999998
1856,202411.0,0.164
1857,202411.0,0.032
1858,202411.0,0.594
1859,202411.0,
1860,202411.0,0.162
1861,202411.0,0.162
1862,202411.0,0.162
1863,202411.0,0.402
1864,202410.0,0.938
1865,202410.0,
1866,202410.0,0.606
1867,202410.0,0.4
1868,202410.0,0.64
1869,202410.0,0.16
1870,202410.0,0.36
1871,202411.0,1.08
1872,202411.0,0.2
1873,202411.0,0.1
1874,202411.0,
1875,202411.0,0.086
1876,202411.0,0.516
1877,202411.0,
1878,202411.0,
1879,202411.0,
1880,202411.0,0.51
1881,202411.0,0.288
1882,202411.0,0.4768
1883,202411.0,0.8344
1884,202411.0,0.066
1885,202411.0,0.231
1886,202411.0,1.155
1887,202411.0,0.41520000000000007
1888,202411.0,0.032
1889,202411.0,0.728
1890,202411.0,0.6372000000000001
1891,202411.0,0.072
1892,202411.0,0.14160000000000003
1893,202411.0,0.06
1894,202411.0,
1895,202411.0,0.2032
1896,202411.0,0.6
1897,202411.0,0.07080000000000002
1898,202411.0,0.105
1899,202411.0,0.07
1900,202411.0,0.188
1901,202411.0,0.176
1902,202411.0,0.2725
1903,202411.0,0.156
1904,202411.0,0.162
1905,202411.0,0.119
1906,202411.0,0.476
1907,202411.0,
1908,202411.0,0.096
1909,202411.0,0.576
1910,202411.0,0.096
1911,202411.0,0.576
1912,202411.0,0.032
1913,202411.0,0.052199999999999996
1914,202411.0,0.0174
1915,202411.0,0.0174
1916,202411.0,0.1216
1917,202411.0,0.1216
1918,202411.0,0.0432
1919,202411.0,0.0432
1920,202411.0,0.0432
1921,202411.0,0.2315
1922,202411.0,0.6945
1923,202411.0,0.7774
1924,202411.0,0.648
1925,202411.0,0.108
1926,202411.0,0.648
1927,202411.0,0.416
1928,202411.0,0.208
1929,202411.0,0.104
1930,202411.0,0.416
1931,202411.0,0.416
1932,202411.0,0.44
1933,202411.0,0.44
1934,202411.0,
1935,202411.0,0.308
1936,202411.0,0.308
1937,202411.0,0.104
1938,202411.0,0.42
1939,202411.0,0.42
1940,202411.0,0.405
1941,202411.0,0.135
1942,202411.0,0.032
1943,202411.0,2.244
1944,202411.0,0.032
1945,202411.0,2.1252000000000004
1946,202411.0,0.117
1947,202411.0,0.39
1948,202411.0,1.0303999999999998
1949,202411.0,0.117
1950,202411.0,
1951,202412.0,0.032
