,YearMonth,Tonnes
1952,202412.0,0.198
1953,202412.0,0.396
1954,202412.0,0.648
1955,202412.0,0.108
1956,202412.0,0.432
1957,202501.0,
1958,202411.0,
1959,202411.0,1.89
1960,202412.0,
1961,202411.0,0.032
1962,202411.0,1.3668000000000002
1963,202411.0,0.777
1964,202501.0,
1965,202412.0,0.032
1966,202412.0,
1967,202412.0,
1968,202412.0,0.032
1969,,2.2
1970,202412.0,
1971,202412.0,
1972,202412.0,
1973,202412.0,0.2632
1974,202412.0,0.198
1975,202412.0,0.198
1976,202412.0,0.561
1977,202412.0,0.198
1978,202412.0,0.198
1979,202412.0,0.595
1980,202412.0,0.402
1981,202412.0,0.726
1982,202411.0,2.24
1983,202501.0,0.476
1984,202501.0,0.238
1985,202501.0,
1986,202501.0,1.33
1987,202501.0,0.204
1988,202501.0,0.66
1989,202411.0,1.89
1990,202501.0,
1991,202501.0,0.2304
1992,202501.0,1.08
1993,202412.0,0.032
1994,202412.0,2.2984
1995,202412.0,
1996,202412.0,0.032
1997,202412.0,0.032
1998,202412.0,
1999,202412.0,1.89
2000,202412.0,0.567
2001,202412.0,
2002,202412.0,2.1004
2003,202412.0,0.9612
2004,202412.0,0.12
2005,202412.0,
2006,202412.0,
2007,202412.0,0.3894
2008,202412.0,
2009,202412.0,1.38
2010,202501.0,
2011,202501.0,0.032
2012,202412.0,
2013,202412.0,
2014,202501.0,
2015,202501.0,
2016,202501.0,1.824
2017,202502.0,2.142
2018,,0.032
2019,,2.46
2020,202501.0,0.8328000000000001
2021,202501.0,0.41640000000000005
2022,202501.0,0.92
2023,202501.0,0.32
2024,202501.0,0.44
2025,202501.0,1.36
2026,202501.0,1.4664
2027,202501.0,0.7085
2028,202501.0,0.561
2029,202501.0,0.66
2030,202501.0,0.198
2031,202501.0,0.495
2032,202501.0,0.2
2033,202501.0,1.72
2034,202501.0,
2035,202502.0,0.84
2036,202502.0,0.032
2037,202502.0,0.5628000000000001
2038,202502.0,0.22
2039,202502.0,0.11
2040,,
2041,202502.0,
2042,202502.0,
2043,202502.0,0.032
2044,202502.0,0.032
2045,202412.0,0.238
2046,202412.0,0.328
2047,202412.0,0.656
2048,202412.0,0.328
2049,202412.0,0.2
2050,202412.0,
2051,202412.0,
2052,202412.0,
2053,202412.0,
2054,202412.0,0.84
2055,202412.0,
2056,202411.0,0.032
2057,202411.0,1.344
2058,202411.0,0.48240000000000005
2059,202412.0,0.0534
2060,202412.0,0.08
2061,202412.0,
2062,202411.0,
2063,202411.0,0.15239999999999998
2064,202411.0,0.4
2065,202411.0,0.304
2066,202411.0,0.114
2067,202411.0,0.07
2068,202411.0,
2069,202411.0,0.088
2070,202411.0,0.022
2071,202411.0,0.7152000000000001
2072,202411.0,0.92
2073,202411.0,0.06
2074,202411.0,0.15239999999999998
2075,202501.0,
2076,202411.0,1.7848
2077,202411.0,1.7848
2078,202412.0,2.142
2079,202411.0,0.2576
2080,202411.0,0.644
2081,202411.0,0.032
2082,202411.0,0.108
2083,202411.0,0.216
2084,202411.0,0.198
2085,202411.0,0.198
2086,202411.0,0.099
2087,202411.0,0.462
2088,202411.0,
2089,202411.0,
2090,202411.0,
2091,202411.0,0.032
2092,202411.0,1.206
2093,202411.0,1.122
2094,202412.0,0.5
2095,202412.0,0.6
2096,202412.0,0.3
2097,202412.0,0.096
2098,202412.0,0.288
2099,202412.0,0.096
2100,202412.0,0.096
2101,202412.0,0.67
2102,202412.0,0.12179999999999998
2103,202412.0,1.344
2104,202412.0,0.112
2105,202502.0,1.232
2106,202502.0,1.035
2107,,0.4167
2108,,0.041
2109,,0.938
2110,,0.168
2111,,0.56
2112,202411.0,
2113,202411.0,0.1016
2114,202501.0,0.24
2115,202501.0,0.504
2116,202501.0,0.504
2117,202501.0,0.7152000000000001
2118,202412.0,0.66
2119,202412.0,0.67
2120,202412.0,0.268
2121,202412.0,0.536
2122,202411.0,0.07479999999999999
2123,202411.0,2.244
2124,202411.0,0.032
2125,202412.0,0.134
2126,202412.0,0.134
2127,202412.0,
2128,202412.0,0.108
2129,202412.0,0.404
2130,202412.0,0.303
2131,202411.0,0.119
2132,202411.0,
2133,202411.0,0.396
2134,202411.0,0.065
2135,202411.0,
2136,202501.0,0.67
2137,202501.0,
2138,202501.0,
2139,202501.0,
2140,202501.0,0.216
2141,202501.0,0.303
2142,202412.0,0.357
2143,202412.0,0.952
2144,202412.0,0.476
2145,202501.0,1.428
2146,202501.0,0.328
2147,202502.0,
2148,202502.0,
2149,,
2150,202502.0,
2151,202502.0,
2152,,0.218
2153,,1.04
2154,,0.078
2155,,0.39
2156,,0.273
2157,202501.0,0.14959999999999998
2158,202501.0,0.032
2159,202501.0,0.96
2160,202501.0,0.4536
2161,,1.87
2162,,0.032
2163,,0.2736
2164,,0.1104
2165,,
2166,,
2167,,0.585
2168,,
2169,,
2170,,0.032
2171,202502.0,
2172,202502.0,
2173,202502.0,
2174,202502.0,0.27
2175,202502.0,0.135
2176,202502.0,0.135
2177,,0.266
2178,,0.494
2179,,0.114
2180,,1.08
2181,,2.366
2182,202501.0,0.516
2183,202501.0,0.26
2184,202501.0,0.184
2185,202501.0,0.172
2186,202501.0,0.92
2187,202411.0,1.728
2188,202501.0,1.344
2189,202501.0,0.11
2190,202501.0,0.986
2191,202412.0,0.032
2192,202412.0,
2193,202412.0,
2194,202412.0,
2195,202412.0,0.032
2196,202501.0,
2197,202412.0,1.96
2198,202412.0,1.68
2199,202412.0,
2200,202412.0,
2201,202501.0,
2202,202412.0,0.561
2203,202412.0,0.396
2204,202412.0,0.0975
2205,202412.0,0.0975
2206,202412.0,0.5711999999999999
2207,202412.0,0.064
2208,202412.0,
2209,202412.0,
2210,202412.0,0.36
2211,202412.0,0.44
2212,202412.0,0.92
2213,202412.0,0.44
2214,202501.0,1.782
2215,202411.0,0.103
2216,202411.0,0.309
2217,202411.0,0.1
2218,202412.0,2.1456
2219,202412.0,
2220,202502.0,0.119
2221,202502.0,0.476
2222,202502.0,0.328
2223,202502.0,0.656
2224,202502.0,0.268
2225,202411.0,0.054
2226,202411.0,0.054
2227,202411.0,0.054
2228,202411.0,1.566
2229,,2.184
2230,202501.0,1.008
2231,202501.0,0.336
2232,202501.0,0.462
2233,202501.0,0.364
2234,202412.0,1.496
2235,202412.0,0.032
2236,202412.0,0.108
2237,202412.0,0.108
2238,202412.0,0.432
2239,,0.032
2240,,2.2512000000000003
2241,202412.0,0.108
2242,202412.0,0.162
2243,202412.0,0.054
2244,202412.0,
2245,202412.0,0.402
2246,202412.0,
2247,202501.0,0.134
2248,202501.0,0.228
2249,202411.0,0.117
2250,202411.0,0.245
2251,202411.0,0.378
2252,202411.0,0.616
2253,202411.0,
2254,202411.0,0.07680000000000001
2255,202411.0,1.7848
2256,202411.0,0.68
2257,202411.0,0.036
2258,202411.0,1.272
2259,202411.0,0.04
2260,202411.0,1.8235999999999999
2261,202411.0,0.36
2262,202411.0,0.531
2263,202411.0,0.288
2264,202411.0,0.5888000000000001
2265,202411.0,0.032
2266,202411.0,2.3187999999999995
2267,202411.0,0.84
2268,202411.0,1.4
2269,202412.0,0.13
2270,202412.0,1.188
2271,202412.0,
2272,202412.0,
2273,202412.0,
2274,202412.0,0.076
2275,202501.0,
2276,202501.0,0.134
2277,202501.0,0.134
2278,202501.0,
2279,202501.0,0.303
2280,202411.0,0.072
2281,202411.0,0.198
2282,202411.0,0.054
2283,,0.154
2284,,1.078
2285,,
2286,,0.798
2287,,0.324
2288,,0.91
2289,,0.032
2290,,
2291,,
2292,,1.634
2293,,
2294,,0.032
2295,,0.396
2296,,1.4637599999999997
2297,,0.032
2298,202409.0,0.804
2299,202409.0,0.536
2300,202409.0,0.134
2301,202409.0,0.536
2302,202409.0,0.134
2303,202408.0,0.184
2304,202408.0,0.376
2305,202408.0,0.6
2306,202408.0,0.184
2307,202408.0,0.368
2308,202408.0,0.096
2309,202408.0,0.096
2310,202408.0,0.096
2311,202408.0,0.432
2312,202408.0,0.216
2313,202408.0,0.54
2314,202408.0,0.108
2315,202408.0,0.66
2316,202407.0,0.476
2317,202411.0,1.458
2318,202411.0,0.032
2319,202412.0,
2320,202501.0,
2321,202501.0,
2322,202501.0,0.495
2323,202501.0,0.052
2324,202501.0,0.085
2325,202501.0,0.408
2326,202501.0,0.522
2327,202501.0,0.18359999999999999
2328,202501.0,0.032
2329,202502.0,
2330,202412.0,0.441
2331,202412.0,
2332,202501.0,0.032
2333,202501.0,0.376
2334,202501.0,
2335,,1.098
2336,,1.188
2337,,0.072
2338,,0.0366
2339,,0.12
2340,,
2341,202412.0,
2342,202412.0,
2343,202412.0,
2344,202412.0,
2345,202412.0,0.28
2346,202412.0,0.44
2347,202501.0,
2348,202501.0,1.728
2349,,1.848
2350,,0.152
2351,202501.0,
2352,202501.0,
2353,202501.0,0.476
2354,202501.0,0.054
2355,202501.0,0.108
2356,202501.0,0.396
2357,202501.0,
2358,202501.0,
2359,202501.0,
2360,202411.0,
2361,202411.0,
2362,202411.0,
2363,202411.0,0.494
2364,202411.0,0.038
2365,202411.0,0.19
2366,202411.0,0.228
2367,202411.0,0.038
2368,202411.0,0.12
2369,202501.0,1.785
2370,202501.0,0.672
2371,202501.0,1.204
2372,202501.0,1.1
2373,202501.0,1.072
2374,202501.0,
2375,202412.0,
2376,202412.0,0.63
2377,202412.0,0.12
2378,202412.0,1.04
2379,202412.0,0.036
2380,202412.0,0.036
2381,202412.0,0.072
2382,202412.0,1.32
2383,202412.0,0.44
2384,202412.0,
2385,202412.0,0.032
2386,,
2387,202412.0,
2388,202412.0,
2389,202412.0,1.89
2390,202412.0,
2391,,
2392,202412.0,
2393,202501.0,2.16
2394,202501.0,
2395,202501.0,1.08
2396,202501.0,1.728
2397,,0.304
2398,,0.304
2399,,0.672
2400,,0.672
2401,202501.0,0.336
2402,202501.0,0.672
2403,202501.0,0.332
2404,202501.0,0.109
2405,202501.0,0.1
2406,202501.0,0.5
2407,202501.0,1.326
2408,202501.0,0.884
2409,202501.0,0.032
2410,202501.0,1.824
2411,,0.168
2412,,1.68
2413,202501.0,0.064
2414,202501.0,
2415,202501.0,0.022
2416,202501.0,0.1296
2417,202501.0,0.612
2418,202501.0,0.102
2419,202501.0,2.1514
2420,202501.0,0.126
2421,202501.0,2.016
2422,202501.0,0.032
2423,202501.0,
2424,202501.0,0.96
2425,202501.0,0.408
2426,202501.0,0.08159999999999999
2427,202501.0,0.032
2428,202501.0,0.396
2429,202501.0,0.495
2430,202501.0,
2431,202501.0,0.33
2432,202501.0,1.254
2433,,0.46020000000000005
2434,,0.7788
2435,,
2436,,
2437,202501.0,1.96
2438,202501.0,
2439,202501.0,
2440,202501.0,
2441,,1.856
2442,,0.278
2443,,
2444,,0.032
2445,,
2446,,
2447,202502.0,
2448,,2.16
2449,,
2450,,1.08
2451,202502.0,1.008
2452,202502.0,1.134
2453,202501.0,0.064
2454,202501.0,0.148
2455,202501.0,1.48
2456,202501.0,0.486
2457,202502.0,0.324
2458,202502.0,1.456
2459,202502.0,0.486
2460,,
2461,,
2462,202501.0,2.1004
2463,202501.0,
2464,202502.0,
2465,202502.0,0.268
2466,202501.0,
2467,202501.0,
2468,,
2469,,
2470,202501.0,1.5
2471,202501.0,
2472,,0.032
2473,,0.55
2474,,1.0034
2475,,
2476,,1.008
2477,,1.134
2478,,
2479,,
2480,,0.032
2481,202501.0,0.032
2482,202501.0,0.1768
2483,202501.0,
2484,202501.0,0.176
2485,,0.17760000000000004
2486,,0.3256
2487,202412.0,
2488,202412.0,
2489,202412.0,
2490,,
2491,202501.0,
2492,202501.0,
2493,202501.0,0.264
2494,202501.0,0.57
2495,202501.0,0.6525
2496,202501.0,0.032
2497,202412.0,
2498,202412.0,0.24
2499,202412.0,0.44
2500,202412.0,0.44
2501,202412.0,0.44
2502,202412.0,0.44
2503,202501.0,
2504,202501.0,1.728
2505,202501.0,1.782
2506,202501.0,2.1514
2507,202501.0,0.3
2508,202501.0,0.17
2509,202501.0,0.17
2510,202501.0,0.192
2511,202501.0,1.288
2512,202501.0,0.12
2513,202501.0,
2514,202501.0,0.48
2515,202501.0,0.032
2516,202501.0,1.29
2517,202501.0,1.5912
2518,202501.0,0.6188
2519,202501.0,0.032
2520,202501.0,1.44
2521,202407.0,1.904
2522,202409.0,0.27
2523,202409.0,
2524,202409.0,
2525,202409.0,
2526,202409.0,0.19
2527,202409.0,0.76
2528,202409.0,0.19
2529,202409.0,0.108
2530,202408.0,0.595
2531,202408.0,
2532,202408.0,
2533,202408.0,0.54
2534,202408.0,1.764
2535,202408.0,0.324
2536,202408.0,
2537,202408.0,
2538,202408.0,0.66
2539,202408.0,0.574
2540,202408.0,0.328
2541,202408.0,
2542,202408.0,
2543,202408.0,
2544,202408.0,
2545,202408.0,1.526
2546,202408.0,0.504
2547,202408.0,0.174
2548,202408.0,0.49
2549,202408.0,0.168
2550,202408.0,0.112
2551,202408.0,0.174
2552,202501.0,0.0192
2553,202501.0,0.3
2554,202501.0,0.378
2555,202501.0,0.84
2556,202501.0,0.3
2557,202501.0,0.65
2558,202501.0,0.236
2559,202501.0,0.27257
2560,202501.0,0.236
2561,202501.0,0.27257
2562,202501.0,0.676
2563,202501.0,0.075
2564,202501.0,0.075
2565,202501.0,0.236
2566,202501.0,2.268
2567,202502.0,1.944
2568,202502.0,0.162
2569,,
2570,,
2571,202501.0,1.88
2572,202502.0,
2573,202502.0,0.656
2574,202502.0,0.328
2575,,0.328
2576,,0.656
2577,,0.054
2578,,
2579,202502.0,
2580,202502.0,0.72
2581,202502.0,0.032
2582,202502.0,0.032
2583,202502.0,2.3316000000000003
2584,,
2585,202502.0,0.032
2586,202410.0,0.39
2587,202410.0,0.8
2588,202410.0,0.08
2589,202410.0,0.44
2590,202410.0,0.032
2591,202410.0,0.6731999999999999
2592,202410.0,1.6456
2593,202411.0,0.2152
2594,202411.0,0.454
2595,202411.0,0.22
2596,202411.0,0.22
2597,202411.0,0.44
2598,202411.0,0.416
2599,202411.0,0.22
2600,202411.0,
2601,202411.0,
2602,202411.0,
2603,202411.0,0.405
2604,202411.0,0.36319999999999997
2605,202411.0,0.25479999999999997
2606,202501.0,0.34
2607,202501.0,0.412
2608,202501.0,
2609,202501.0,
2610,202501.0,0.248
2611,202411.0,1.3668000000000002
2612,202411.0,0.065
2613,202411.0,0.165
2614,202411.0,0.396
2615,202411.0,0.032
2616,202411.0,0.402
2617,202411.0,0.402
2618,202411.0,0.134
2619,202411.0,0.402
2620,202501.0,0.336
2621,202501.0,2.072
2622,202501.0,2.16
2623,202501.0,
2624,202501.0,2.366
2625,202501.0,
2626,202501.0,
2627,,1.392
2628,,0.24
2629,,0.135
2630,,0.135
2631,,0.27
2632,,2.088
2633,,0.696
2634,,0.464
2635,,0.09
2636,,0.148
2637,,0.33
2638,,0.36
2639,,
2640,,
2641,202501.0,
2642,,1.82
2643,,0.504
2644,,0.041
2645,,0.054
2646,,0.147
2647,,0.049
2648,,0.15180000000000002
2649,,0.0479
2650,,0.1916
2651,,0.7774
2652,,0.41859999999999997
2653,,0.58
2654,202502.0,1.892
2655,,
2656,202501.0,
2657,202501.0,2.1514
2658,202501.0,1.782
2659,202501.0,0.032
2660,202501.0,
2661,202501.0,
2662,202501.0,
2663,202501.0,0.032
2664,202501.0,0.032
2665,202501.0,2.21
2666,202501.0,0.308
2667,202501.0,0.572
2668,202501.0,0.78
2669,202502.0,1.824
2670,202501.0,1.38
2671,202502.0,0.177
2672,202502.0,0.6726
2673,202502.0,0.418
2674,202502.0,
2675,,
2676,,
2677,,0.32
2678,,0.32
2679,,0.52
2680,202501.0,
2681,202501.0,
2682,202502.0,
2683,202502.0,0.82
2684,202501.0,
2685,,0.032
2686,,0.2244
2687,,0.33
2688,,0.429
2689,,0.264
2690,202411.0,0.476
2691,202411.0,0.119
2692,202411.0,0.065
2693,202411.0,0.108
2694,202411.0,1.5708
2695,202411.0,0.032
2696,202411.0,0.644
2697,202411.0,2.3187999999999995
2698,202411.0,0.032
2699,202411.0,0.032
2700,202411.0,2.2512000000000003
2701,202411.0,0.664
2702,202411.0,0.48
2703,202411.0,0.04
2704,202411.0,0.44
2705,202411.0,0.44
2706,202411.0,0.1
2707,202411.0,0.28
2708,202411.0,
2709,202411.0,0.714
2710,202411.0,0.357
2711,202411.0,0.38
2712,202411.0,
2713,202411.0,
2714,202411.0,0.134
2715,202411.0,0.134
2716,202411.0,0.7
2717,202411.0,0.134
2718,202411.0,0.134
2719,202412.0,0.56
2720,202412.0,0.208
2721,202412.0,0.328
2722,202412.0,0.88
2723,202412.0,0.216
2724,,0.2664
2725,,0.576
2726,,0.4488
2727,,0.032
2728,,
2729,,1.134
2730,,
2731,,
2732,,0.16
2733,,1.2
2734,,0.07080000000000002
2735,,0.6912
2736,,2.142
2737,,
2738,,0.462
2739,,1.078
2740,,
2741,,0.77
2742,,1.456
2743,,2.2984
2744,,0.032
2745,,1.736
2746,,0.032
2747,,1.8585
2748,,0.4725
2749,202408.0,0.2284
2750,202408.0,0.096
2751,202408.0,0.384
2752,202408.0,0.19
2753,202408.0,0.9536
2754,202408.0,0.168
2755,202408.0,0.168
2756,202408.0,1.148
2757,202408.0,0.41
2758,202408.0,
2759,,0.16
2760,,0.08
2761,,0.92
2762,,0.35520000000000007
2763,,0.0592
2764,,0.6512
2765,,0.1296
2766,,0.1296
2767,,0.15120000000000003
2768,,0.1296
2769,,0.032
2770,,0.032
2771,,0.624
2772,,0.8684
2773,,0.5236000000000001
2774,,1.456
2775,,0.91
2776,202502.0,
2777,202502.0,
2778,,
2779,,
2780,,2.142
2781,,1.078
2782,,
2783,,
2784,,0.01
2785,,0.22
2786,,0.07680000000000001
2787,,0.315
2788,,1.04
2789,,0.245
2790,,1.14
2791,,1.1
2792,,0.032
2793,,1.7992000000000001
2794,202409.0,0.275
2795,202409.0,0.3288
2796,,0.0432
2797,,0.008
2798,,0.384
2799,,
2800,202502.0,
2801,202502.0,
2802,202502.0,
2803,202502.0,0.032
2804,202502.0,
2805,202502.0,
2806,202502.0,0.032
2807,,
2808,,0.032
2809,202502.0,
2810,202502.0,
2811,,
2812,,
2813,,1.08
2814,,0.96
2815,,0.08
2816,202501.0,0.16
2817,202501.0,1.958
2818,,0.784
2819,,0.032
2820,,0.096
2821,,0.30240000000000006
2822,,0.108
2823,,0.195
2824,,0.0975
2825,,0.414
2826,,0.28
2827,,0.4
2828,,1.04
2829,,
2830,,
2831,,0.304
2832,202502.0,0.114
2833,202502.0,0.266
2834,202502.0,0.076
2835,202502.0,0.266
2836,202502.0,0.988
2837,202502.0,0.038
2838,202502.0,0.129
2839,202502.0,0.129
2840,202502.0,0.032
2841,,
2842,202502.0,
2843,202502.0,1.8512
2844,,1.076
2845,,1.296
2846,,
2847,,
2848,,0.728
2849,,0.7832
2850,,1.034
2851,,
2852,,0.048
2853,,0.416
2854,,0.052
2855,,0.26
2856,,0.468
2857,,0.0945
2858,,0.567
2859,,1.785
2860,,0.032
2861,,0.602
2862,,0.688
2863,,0.946
2864,,0.032
2865,,
2866,,1.73
2867,202409.0,0.054799999999999995
2868,202409.0,0.134
2869,202409.0,0.54
2870,202409.0,0.27
2871,202408.0,1.206
2872,202408.0,0.82
2873,202408.0,
2874,202408.0,0.46
2875,202408.0,1.725
2876,202408.0,0.505
2877,202408.0,1.072
2878,202408.0,
2879,202408.0,0.162
2880,202408.0,0.83
2881,202408.0,0.972
2882,202408.0,0.364
2883,202408.0,0.561
2884,202408.0,
2885,202408.0,
2886,202408.0,0.432
2887,202408.0,0.54
2888,202408.0,2.3187999999999995
2889,202408.0,0.032
2890,202408.0,2.3688
2891,202408.0,0.564
2892,202408.0,0.564
2893,202408.0,0.165
2894,202408.0,0.1232
2895,202408.0,0.195
2896,202408.0,0.5151999999999999
2897,202408.0,1.06
2898,202408.0,0.456
2899,,
2900,,0.44
2901,,0.4568
2902,,0.2284
2903,,0.186
2904,,0.032
2905,,1.3463999999999998
2906,,0.64
2907,,0.016
2908,,
2909,,0.972
2910,,0.162
2911,,0.162
2912,,0.486
2913,,
2914,,0.27
2915,,1.68
2916,,
2917,,1.0608000000000002
2918,,0.032
2919,,1.19
2920,,0.648
2921,,
2922,,0.032
2923,,
2924,,1.16
2925,,0.5
2926,,0.4
2927,202409.0,
2928,202409.0,0.536
2929,202409.0,0.536
2930,202409.0,0.57
2931,202409.0,0.57
2932,202409.0,
2933,202409.0,0.536
2934,202409.0,0.54
2935,202408.0,0.058
2936,202408.0,0.232
2937,202408.0,0.29
2938,202408.0,0.058
2939,202408.0,0.232
2940,202408.0,0.174
2941,202408.0,0.09079999999999999
2942,202408.0,
2943,202408.0,0.476
2944,202408.0,0.664
2945,202408.0,0.184
2946,202408.0,0.218
2947,202408.0,0.368
2948,202408.0,0.1192
2949,202408.0,0.759
2950,202408.0,0.2784
2951,202408.0,0.30739999999999995
2952,202408.0,0.032
2953,202408.0,0.032
2954,202408.0,0.5236000000000001
2955,202408.0,1.7952
2956,202408.0,1.87
2957,202408.0,0.2244
2958,202408.0,0.032
2959,202408.0,0.0576
2960,202408.0,0.038400000000000004
2961,202408.0,0.038400000000000004
2962,202408.0,
2963,202408.0,
2964,202408.0,
2965,202409.0,0.368
2966,202409.0,
2967,202408.0,0.736
2968,202408.0,0.4
2969,202408.0,0.608
2970,202408.0,1.19
2971,202408.0,2.3688
2972,202409.0,1.82
2973,202409.0,0.182
2974,202409.0,
2975,202408.0,
2976,202408.0,1.8235999999999999
2977,202408.0,0.032
2978,202408.0,1.5708
2979,202408.0,0.5184
2980,202408.0,0.032
2981,202408.0,1.5028000000000001
2982,202408.0,0.7072
2983,202408.0,
2984,202409.0,
2985,202409.0,
2986,202409.0,
2987,202409.0,
2988,202409.0,0.19
2989,202409.0,1.21
2990,202409.0,0.624
2991,202411.0,1.248
2992,202411.0,0.55
2993,202411.0,0.46
2994,202409.0,0.456
2995,202409.0,0.192
2996,202409.0,0.096
2997,202409.0,0.688
2998,202409.0,0.552
2999,202502.0,
3000,,
3001,,0.032
3002,202502.0,
3003,,2.16
3004,,0.92
3005,,0.624
3006,,0.108
3007,,0.054
3008,,0.2048
3009,,0.14880000000000002
3010,,0.7936
3011,,0.0346
3012,,0.10380000000000002
3013,,0.153
3014,,0.032
3015,,0.48
3016,,0.252
3017,,
3018,,0.032
3019,,0.032
3020,,0.2808
3021,,0.148
3022,,0.35520000000000007
3023,,0.38480000000000003
3024,,0.048
3025,,0.384
3026,,2.366
3027,,
3028,,0.032
3029,,
3030,,
3031,,0.032
3032,,1.8
3033,,0.864
3034,,0.1
3035,,1.0
3036,202411.0,
3037,202411.0,
3038,202411.0,
3039,202412.0,
3040,202411.0,0.044
3041,202411.0,0.0224
3042,202411.0,0.7168000000000001
3043,202411.0,0.33
3044,202411.0,0.756
3045,202412.0,
3046,202411.0,1.7848
3047,202412.0,1.924
3048,202412.0,0.126
3049,202501.0,0.148
3050,202501.0,
3051,202412.0,
3052,202412.0,0.504
3053,202412.0,0.2
3054,202412.0,0.24
3055,202412.0,0.22
3056,202412.0,0.264
3057,202411.0,1.3968
3058,202411.0,0.20279999999999998
3059,202411.0,0.15239999999999998
3060,202411.0,1.7848
3061,202412.0,0.16
3062,202412.0,1.1251999999999998
3063,202412.0,0.044
3064,202412.0,0.166
3065,202412.0,0.126
3066,202412.0,0.0224
3067,202412.0,0.022
3068,202412.0,0.218
3069,202412.0,0.024
3070,202409.0,0.2
