,YearMonth,Tonnes
3071,202409.0,0.228
3072,202409.0,0.552
3073,202409.0,0.192
3074,202409.0,0.096
3075,202409.0,
3076,202409.0,0.65
3077,202409.0,0.65
3078,202409.0,
3079,202409.0,
3080,202409.0,0.41
3081,202408.0,0.032
3082,202408.0,0.748
3083,202408.0,1.5708
3084,202408.0,
3085,202408.0,
3086,202408.0,0.032
3087,202410.0,
3088,202410.0,
3089,202410.0,0.19
3090,202410.0,0.26
3091,202410.0,0.238
3092,202410.0,0.595
3093,202409.0,0.032
3094,202409.0,
3095,202409.0,
3096,202409.0,0.392
3097,202409.0,0.33
3098,202409.0,0.38
3099,202409.0,0.55
3100,202409.0,0.52
3101,202409.0,0.134
3102,202409.0,0.664
3103,202409.0,0.48640000000000005
3104,,
3105,,0.88
3106,,1.08
3107,202408.0,2.142
3108,202408.0,2.184
3109,202408.0,0.182
3110,202408.0,0.29540000000000005
3111,202408.0,0.25320000000000004
3112,202408.0,1.035
3113,202408.0,0.41
3114,202408.0,0.164
3115,202408.0,0.82
3116,202408.0,0.833
3117,202408.0,
3118,202408.0,
3119,202408.0,
3120,202408.0,0.066
3121,202408.0,
3122,202408.0,1.17
3123,202408.0,0.2952
3124,202408.0,0.078
3125,202408.0,
3126,202408.0,
3127,202408.0,0.152
3128,202408.0,0.152
3129,202408.0,0.168
3130,202408.0,0.168
3131,202408.0,0.912
3132,202408.0,0.2384
3133,202408.0,0.1988
3134,202408.0,2.3688
3135,202408.0,
3136,,0.032
3137,,1.548
3138,,0.17
3139,,0.384
3140,,0.432
3141,,0.081
3142,,1.188
3143,,0.342
3144,,0.66
3145,,
3146,,0.57
3147,202408.0,
3148,202408.0,
3149,202408.0,
3150,202408.0,0.15003999999999998
3151,202408.0,1.118
3152,202408.0,1.204
3153,202408.0,0.032
3154,202408.0,2.268
3155,202408.0,1.782
3156,202408.0,
3157,202408.0,0.66
3158,202408.0,0.108
3159,202408.0,0.54
3160,202408.0,0.202
3161,202408.0,2.322
3162,202408.0,0.032
3163,202408.0,
3164,202408.0,
3165,202408.0,
3166,202408.0,0.238
3167,202408.0,1.071
3168,202408.0,1.782
3169,202409.0,0.0356
3170,202409.0,0.03540000000000001
3171,202409.0,
3172,202409.0,
3173,202409.0,0.7788
3174,202409.0,0.032
3175,202409.0,0.8976
3176,202409.0,0.9723999999999999
3177,202409.0,0.324
3178,202409.0,0.252
3179,202409.0,0.072
3180,202409.0,
3181,202409.0,0.81
3182,202409.0,
3183,202409.0,0.0312
3184,202409.0,0.032
3185,202409.0,2.3187999999999995
3186,202409.0,0.8976
3187,202409.0,0.28
3188,202409.0,0.032
3189,202409.0,0.8
3190,202408.0,0.032
3191,202408.0,1.7992000000000001
3192,202409.0,0.032
3193,202409.0,2.3187999999999995
3194,202409.0,0.032
3195,202409.0,2.1692
3196,202409.0,0.14959999999999998
3202,202412.0,0.468
3203,202412.0,0.252
3204,202412.0,1.456
3205,,0.336
3206,,0.36
3207,,0.09
3208,,0.1575
3209,,0.894
3210,,0.078
3211,,0.77
3212,,0.308
3213,,0.48
3214,,0.336
3215,202412.0,
3216,202412.0,
3217,202412.0,
3218,202412.0,0.114
3219,202412.0,0.266
3220,202412.0,0.33
3221,202412.0,0.52
3222,202412.0,0.33
3223,202412.0,0.864
3224,202412.0,0.216
3225,202412.0,0.864
3226,202411.0,0.84
3227,202411.0,1.4
3228,202501.0,0.238
3229,202501.0,0.952
3230,202501.0,0.595
3231,202501.0,1.785
3232,202501.0,0.812
3233,202501.0,0.246
3234,202501.0,1.072
3235,202501.0,0.054
3236,202408.0,2.3688
3237,202408.0,
3238,202408.0,1.08
3239,202408.0,
3240,202408.0,
3241,202408.0,0.416
3242,202408.0,1.04
3243,202408.0,0.416
3244,202408.0,0.33
3245,202408.0,0.032
3246,202408.0,
3247,202408.0,
3248,202409.0,0.702
3249,202409.0,
3250,202409.0,
3251,202409.0,
3252,202408.0,
3253,202408.0,0.95
3254,202408.0,0.45
3255,202408.0,
3256,202409.0,0.95
3257,202409.0,1.248
3258,202409.0,0.486
3259,202409.0,
3260,202409.0,0.952
3261,202408.0,
3262,202408.0,0.132
3263,202408.0,0.24
3264,202408.0,
3265,202408.0,0.726
3266,202409.0,0.2725
3267,202409.0,0.91
3299,202408.0,
3300,,0.14959999999999998
3301,,0.748
3302,,1.2715999999999998
3303,,0.1152
3304,,0.036
3305,,0.032
3306,202408.0,0.13439999999999996
3307,202408.0,0.0288
3308,202408.0,0.044
3309,202408.0,0.022
3310,202408.0,0.066
3311,202408.0,
3312,202408.0,0.0356
3313,202408.0,0.08
3314,202408.0,0.8
3315,202408.0,0.044
3316,202408.0,0.0508
3317,202409.0,0.216
3318,202409.0,0.432
3319,202409.0,0.108
3320,202409.0,0.432
3321,202409.0,0.099
3322,202409.0,0.032
3323,202409.0,0.748
3324,202409.0,0.325
3325,202409.0,0.342
3326,202409.0,0.357
3327,202409.0,0.833
3328,202409.0,0.054799999999999995
3329,202409.0,
3330,202409.0,0.55
3331,202409.0,
3332,202409.0,0.27
3333,202501.0,0.054
3334,202501.0,
3335,202501.0,2.16
3336,202502.0,
3337,202502.0,
3338,202412.0,
3339,202411.0,1.296
3340,202411.0,0.5075999999999999
3341,202411.0,0.378
3342,202501.0,
3343,,2.2
3344,202412.0,
3345,202412.0,1.89
3346,202412.0,1.386
3347,202412.0,
3348,202412.0,
3349,202412.0,0.18
3350,202412.0,0.18
3351,202412.0,0.21
3352,202412.0,0.57
3353,202412.0,0.24
3354,202412.0,0.03219999999999999
3355,202412.0,0.1648
3356,202412.0,0.066
3357,202412.0,0.33
3358,202412.0,0.032
3359,202412.0,0.605
3360,202412.0,0.272
3361,202412.0,
3362,202412.0,
3363,202501.0,
3364,202501.0,
3365,202501.0,0.9022
3366,202409.0,0.378
3367,202409.0,0.664
3368,202408.0,0.354
3369,202408.0,
3370,202408.0,
3371,202408.0,0.726
3372,202408.0,0.032
3373,202408.0,0.07479999999999999
3374,202408.0,1.6456
3375,202408.0,0.6731999999999999
3376,202408.0,0.374
3377,202408.0,0.07479999999999999
3378,202408.0,0.07479999999999999
3379,202408.0,1.0472000000000001
3380,202408.0,0.374
3381,202408.0,
3382,202408.0,
3383,202408.0,0.032
3384,202408.0,0.07680000000000001
3385,202408.0,0.0576
3386,202408.0,0.038400000000000004
3387,202408.0,
3388,202409.0,1.8564
3389,202409.0,0.032
3390,202409.0,0.442
3391,202409.0,2.3187999999999995
3392,202409.0,0.032
3393,202410.0,0.57
3394,202410.0,0.3
3395,202410.0,0.3
3396,202410.0,0.3542
3397,202409.0,0.032
3398,202409.0,1.4186
3399,202409.0,0.336
3400,202408.0,
3401,202408.0,1.265
3402,202408.0,
3403,202408.0,0.15
3404,202408.0,0.308
3405,202408.0,0.728
3406,202408.0,0.032
3407,202408.0,
3408,202408.0,1.326
3409,202408.0,0.182
3410,202408.0,0.08
3411,202408.0,0.312
3412,202408.0,0.20639999999999997
3413,202408.0,1.17
3414,202408.0,0.144
3415,202408.0,1.65
3416,202408.0,0.27
3417,202408.0,1.692
3418,202408.0,0.072
3419,202408.0,
3420,202408.0,
3421,202408.0,0.17920000000000003
3422,202408.0,
3423,202408.0,0.792
3424,202408.0,
3425,202408.0,
3426,202408.0,0.332
3427,202408.0,0.126
3428,202408.0,0.63
3429,202408.0,1.7848
3430,202408.0,1.1747999999999998
3431,202409.0,0.135
3432,202409.0,0.33
3463,202408.0,
3464,202408.0,
3465,202408.0,
3466,202408.0,0.684
3467,202408.0,0.11639999999999999
3468,202408.0,0.23279999999999998
3469,202408.0,0.6596
3470,202408.0,0.088
3471,202408.0,0.044
3472,202408.0,1.8235999999999999
3473,202408.0,0.672
3474,202408.0,1.472
3475,202408.0,0.032
3476,202408.0,1.462
3477,202408.0,0.86
3478,202408.0,1.17
3479,202408.0,0.39
3480,202408.0,
3481,202408.0,1.026
3482,202408.0,0.633
3483,202408.0,0.12660000000000002
3484,202408.0,0.12660000000000002
3485,202408.0,0.0422
3486,202409.0,
3487,202409.0,1.32
3488,202408.0,0.16
3489,202408.0,0.16
3490,202408.0,
3491,202408.0,
3492,202408.0,0.088
3493,202408.0,0.088
3494,202408.0,0.264
3495,202408.0,
3496,202408.0,0.2
3497,202408.0,0.2
3498,202408.0,0.7952
3499,202408.0,0.3976
3500,202408.0,0.552
3501,202408.0,0.086
3502,202408.0,0.602
3503,202408.0,0.567
3504,202408.0,0.1575
3505,202408.0,0.126
3506,202408.0,0.0945
3507,202408.0,0.189
3508,202408.0,0.252
3509,202408.0,0.126
3510,202408.0,0.0945
3511,202408.0,0.17
3512,202408.0,0.17
3513,202408.0,0.552
3514,202408.0,0.84
3515,202408.0,0.368
3516,202409.0,
3517,202409.0,0.27
3518,202409.0,0.595
3519,202409.0,
3520,202408.0,0.48
3521,202408.0,0.756
3522,202408.0,
3523,202408.0,
3524,202408.0,1.26
3525,202409.0,0.186
3526,202409.0,0.218
3527,202408.0,
3528,202408.0,
3558,202408.0,0.16
3559,202408.0,0.16
3560,202408.0,0.16
3561,202408.0,
3562,202409.0,
3563,202409.0,0.268
3564,202409.0,
3565,202409.0,
3566,202409.0,
3567,202409.0,1.23
3568,202409.0,
3569,202408.0,0.1692
3570,202408.0,0.132
3571,202408.0,0.066
3572,202408.0,
3573,202408.0,0.072
3574,202408.0,0.072
3575,202408.0,0.072
3576,202408.0,
3577,202408.0,0.123
3578,202408.0,0.492
3579,202408.0,0.032
3580,202408.0,0.748
3581,202408.0,0.5983999999999999
3582,202408.0,0.9723999999999999
3583,202408.0,1.326
3584,202408.0,0.032
3585,202408.0,0.258
3586,202408.0,0.688
3587,202408.0,
3588,202409.0,
3589,202409.0,0.032
3590,202409.0,0.18159999999999998
3591,202501.0,0.9716000000000001
3592,202501.0,
3593,202501.0,
3594,202501.0,0.28462
3595,202501.0,0.612
3596,202501.0,0.612
3597,202501.0,0.064
3598,202501.0,
3599,202501.0,0.032
3600,202501.0,0.032
3601,202501.0,2.21
3602,202501.0,1.38
3603,202502.0,0.33
3604,202502.0,0.52
3605,202502.0,0.21120000000000003
3606,202502.0,0.03
3607,202502.0,0.32
3608,202502.0,0.168
3609,202502.0,0.084
3610,202502.0,0.10560000000000001
3611,202501.0,2.268
3612,202501.0,1.404
3613,202501.0,1.824
3614,202501.0,0.2124
3615,202501.0,1.5222
3616,202501.0,0.2124
3617,202501.0,1.5222
3618,,
3619,,
3620,,0.0992
3621,202501.0,
3622,202501.0,
3688,202501.0,
3689,202501.0,
3690,202501.0,
3691,,1.392
3692,,0.696
3693,,
3694,,
3695,,
3696,202502.0,2.1708000000000003
3697,202502.0,0.032
3698,202502.0,1.008
3699,202502.0,1.134
3700,202502.0,0.86
3701,202502.0,1.032
3702,202502.0,1.72
3703,,0.032
3704,,0.2808
3705,,0.1296
3706,,0.30240000000000006
3707,,0.1296
3708,,0.1296
3709,,0.1296
3710,,0.30240000000000006
3711,,0.545
3712,,0.24
3713,,
3714,,0.92
3715,,1.28
3716,,
3717,,0.684
3718,,0.376
3719,,
3720,,
3721,,
3722,,
3723,,1.2
3724,202409.0,0.33
3725,202409.0,0.52
3726,202409.0,0.55
3727,202409.0,0.38
3728,202409.0,0.112
3729,202409.0,0.112
3730,202409.0,0.168
3731,202409.0,0.032
3732,202409.0,1.6796000000000002
3733,202409.0,0.6188
3734,202409.0,0.374
3735,202409.0,1.87
3736,202409.0,0.032
3737,202409.0,0.064
3738,202409.0,1.72
3739,202409.0,0.602
3740,202409.0,0.032
3741,202409.0,0.432
3742,202409.0,0.35520000000000007
3743,202409.0,0.3256
3744,202409.0,0.07840000000000001
3745,202409.0,0.384
3746,202409.0,0.032
3747,202410.0,0.238
3748,202410.0,0.186
3749,202410.0,
3750,202410.0,
3751,202410.0,0.304
3752,202410.0,0.38
3753,202410.0,0.152
3754,202410.0,0.184
3755,202410.0,0.184
3757,202408.0,
3758,202408.0,0.195
3759,202408.0,0.13
3760,202408.0,0.082
3761,202408.0,0.82
3762,202408.0,0.238
3763,202408.0,
3764,202408.0,0.07080000000000002
3765,202408.0,0.325
3766,202408.0,0.324
3767,202408.0,0.69
3768,202408.0,0.738
3769,202408.0,0.5044
3770,202408.0,0.0984
3771,202408.0,0.4064
3772,202408.0,0.15839999999999999
3773,202408.0,0.07080000000000002
3774,202408.0,0.3894
3775,202408.0,0.2304
3776,202408.0,
3777,202408.0,1.08
3778,202408.0,
3779,202408.0,0.172
3780,202408.0,1.118
3781,202408.0,0.1768
3782,202408.0,0.7956
3783,202408.0,0.032
3784,202408.0,
3785,202408.0,
3786,202408.0,0.55
3787,202408.0,0.36
3788,,
3789,,0.22
3790,,0.52
3791,,1.092
3792,,0.1575
3793,,1.785
3794,,1.04
3795,,1.21
3796,,0.032
3797,,0.884
3798,,1.376
3799,,1.568
3800,,0.34
3801,,0.102
3802,,0.408
3803,,0.88
3804,,0.84
3805,202408.0,0.336
3806,202408.0,0.372
3807,202408.0,0.309
3808,202408.0,0.103
3809,202408.0,0.288
3810,202408.0,0.184
3811,202408.0,0.51
3812,202408.0,1.82
3813,202408.0,0.332
3814,202408.0,0.22
3815,202408.0,0.66
3816,202408.0,0.22
3817,202408.0,0.208
3818,202408.0,0.208
3819,202408.0,0.432
3820,202408.0,0.216
3821,202408.0,0.342
3884,202408.0,0.216
3885,202408.0,0.33
3886,202408.0,0.066
3887,202408.0,
3888,202408.0,
3889,202408.0,0.66
3890,202408.0,0.066
3891,202408.0,0.12
3892,202408.0,0.3894
3893,202408.0,0.1062
3894,202408.0,0.8496
3895,202408.0,0.28320000000000006
3896,202408.0,
3897,202408.0,1.56
3898,202408.0,0.032
3899,202408.0,0.968
3900,202408.0,
3901,202408.0,
3902,202408.0,
3903,202408.0,0.952
3904,202408.0,0.1728
3905,202408.0,0.07680000000000001
3906,202408.0,0.216
3907,202408.0,0.231
3908,202408.0,0.7936
3909,202408.0,0.495
3910,202408.0,0.032
3911,202408.0,
3912,202408.0,
3913,202408.0,1.0715999999999999
3914,202408.0,0.66
3915,202408.0,0.66
3947,202408.0,0.54
3948,202408.0,1.8235999999999999
3949,202409.0,0.996
3950,202409.0,0.462
3951,202409.0,0.648
3952,202409.0,
3953,202409.0,
3954,202409.0,
3955,202409.0,1.23
3956,202408.0,2.322
3957,202408.0,0.032
3958,202408.0,0.032
3959,202408.0,
3960,202408.0,
3961,202409.0,1.12
3962,202409.0,0.38
3963,202409.0,
3964,202408.0,
3965,202408.0,0.04
3966,202408.0,0.8
3967,202408.0,
3968,202408.0,0.07080000000000002
3969,202408.0,0.48640000000000005
3970,202408.0,0.12
3971,202408.0,0.0448
3972,202408.0,
3973,202408.0,
3974,202408.0,
3975,202408.0,
3976,202408.0,
3977,202409.0,
3978,202409.0,0.66
3979,202409.0,0.044
3980,202409.0,0.84
3981,202409.0,0.92
3982,202408.0,0.032
3983,202408.0,2.21
3984,202410.0,0.165
3985,202410.0,0.099
3986,202410.0,0.216
3987,202410.0,0.324
3988,202410.0,0.432
3989,202410.0,0.324
3990,202409.0,0.664
3991,202409.0,0.763
3992,202409.0,
3993,202409.0,
3994,202409.0,0.41
3995,202409.0,0.594
3996,202409.0,
3997,202408.0,
3998,202408.0,
3999,202408.0,
4000,202408.0,1.1
4001,202408.0,
4002,202409.0,0.10959999999999999
4003,202409.0,0.416
4004,202409.0,0.416
4005,202409.0,0.44
4006,202409.0,0.44
4007,202409.0,0.38
4008,202408.0,
4009,202408.0,
4010,202408.0,
4011,202408.0,
4012,202408.0,
4045,202408.0,
4046,202408.0,0.6
4047,202408.0,1.2415999999999998
4048,202408.0,0.77
4049,202408.0,1.1
4050,202408.0,0.312
4051,202408.0,
4052,202408.0,0.032
4053,202408.0,
4054,202408.0,
4055,202408.0,
4056,202408.0,0.504
4057,202408.0,
4058,202408.0,0.81
4059,202411.0,0.208
4060,202411.0,0.52
4061,202411.0,1.12
4062,202411.0,0.46
4063,202408.0,
4064,202408.0,
4065,202408.0,
4066,202408.0,0.39
4067,202408.0,0.264
4068,202408.0,0.264
4069,202408.0,
4070,202409.0,
4071,202409.0,
4072,202409.0,
4073,202409.0,0.032
4074,202408.0,
4075,202409.0,0.378
4076,202409.0,0.08
4077,202409.0,0.4248
4078,202409.0,
4079,202409.0,
4080,202409.0,
4081,202409.0,0.15519999999999998
4082,202409.0,1.5028000000000001
4083,202409.0,
4084,202409.0,
4085,202409.0,0.032
4086,202409.0,0.032
4087,202409.0,2.2984
4088,202409.0,2.2984
4089,202409.0,0.032
4090,202409.0,0.11
4091,202409.0,0.082
4092,202409.0,0.09259999999999999
4093,202409.0,0.57
4094,202409.0,0.28
4095,202409.0,0.134
4096,202409.0,0.268
4097,202409.0,
4098,202409.0,
4099,202408.0,0.45
4100,202408.0,0.45
4101,202408.0,0.564
4102,202408.0,0.55
4103,202408.0,0.108
4104,202409.0,0.354
4105,202409.0,0.354
4106,202409.0,0.354
4107,202409.0,
4268,202409.0,0.48640000000000005
4269,202409.0,0.664
4270,202409.0,0.13439999999999996
4271,202409.0,0.72
4272,202410.0,0.336
4273,202410.0,0.336
4274,202410.0,0.184
4275,202410.0,0.552
4298,202409.0,
4299,202409.0,0.046799999999999994
4300,202409.0,
4301,202410.0,0.38
4302,202410.0,
4303,202410.0,1.0252000000000001
4304,202409.0,0.032
4305,202409.0,1.792
4306,202408.0,0.29919999999999997
4307,202408.0,0.032
4308,202408.0,1.5916000000000001
4309,202408.0,0.268
4310,202408.0,
4311,202408.0,0.268
4312,202408.0,0.268
4313,202408.0,0.77
4329,202412.0,1.512
4330,202412.0,
4331,202501.0,1.782
4332,202501.0,0.032
4333,202501.0,1.66706
4334,202501.0,0.322
4335,202501.0,0.08639999999999999
4336,202501.0,0.084
4337,202501.0,0.0945
4338,202501.0,1.612
4339,202501.0,1.824
4340,202501.0,2.072
4341,202501.0,
4342,202502.0,
4343,,
4344,,
4345,202501.0,1.2
4346,202501.0,0.68
4347,202501.0,1.0
4348,202501.0,0.88
4349,202501.0,0.08
4350,202501.0,
4351,202501.0,
4352,202501.0,
4353,202501.0,
4354,202501.0,
4355,202501.0,
4356,202501.0,0.19
4357,202501.0,0.404
4358,,0.227
4359,,1.856
4360,,2.088
4361,,
4961,,
4962,202502.0,0.032
4963,202502.0,0.55
4964,202502.0,0.9688000000000001
4965,202502.0,
4966,202502.0,0.032
4967,202502.0,1.92
4968,202502.0,0.04
4969,202502.0,
4970,,
4971,202502.0,
4972,202502.0,
4973,,1.4
4974,,
4975,,0.5888000000000001
4976,,0.16
4977,,
4978,,0.3864
4979,,0.402
4980,,0.656
4981,,0.416
4982,,0.032
4983,,0.032
4984,,0.1114
4985,,0.968
4986,,0.121
4987,,0.56
4988,,0.032
4989,,0.261
4990,,0.261
4991,,1.056
4992,,1.5064
4993,,0.2152
4994,,0.648
4995,,1.008
4996,,1.008
5187,,0.126
5188,,0.77
5189,,
5190,,0.522
5191,,0.9728
5192,,0.032
5193,,0.3536
5194,,1.5912
5195,,0.3536
5196,,
5197,,0.032
5198,,1.064
5199,,0.032
5200,,0.6574
5201,,0.27
5202,,0.54
5203,,1.21
5204,202408.0,0.19
5205,202408.0,
5206,202408.0,
5207,202408.0,0.19
5208,202408.0,0.54
5209,202408.0,0.232
5210,202409.0,0.56
5211,202409.0,0.402
5212,202409.0,1.206
5213,,0.268
5214,,0.11
5215,,0.55
5216,,0.416
5217,,0.92
5218,202408.0,1.64
5219,202408.0,
5220,202408.0,0.484
5444,202408.0,
5445,202408.0,0.032
5446,202408.0,0.7956
5447,202408.0,1.4144
5448,202408.0,1.428
5449,202408.0,0.238
5450,202408.0,0.756
5451,202408.0,0.648
5452,202408.0,
5453,202408.0,0.119
5454,202408.0,0.246
5455,202408.0,
5456,202408.0,
5457,202408.0,
5458,202408.0,0.144
5459,202408.0,0.054799999999999995
5460,202408.0,0.054799999999999995
5461,202408.0,0.27
5462,202408.0,0.17
5463,202408.0,0.166
5464,202408.0,0.166
5465,202408.0,0.63
5466,202408.0,0.56
5467,202408.0,2.184
5468,202408.0,0.182
5469,202408.0,
5470,202408.0,0.54
5471,202408.0,
5472,202408.0,0.246
5473,202408.0,
5474,202408.0,1.785
5475,202408.0,0.76
5666,202408.0,1.176
5667,202408.0,0.585
5668,202408.0,0.975
5669,202408.0,0.195
5670,202408.0,0.396
5671,202408.0,0.638
5672,202408.0,0.154
5673,202408.0,1.87
5674,202408.0,0.032
5675,202408.0,0.08880000000000002
5676,202408.0,0.1625
5677,202408.0,0.066
5678,202408.0,0.099
5679,202408.0,0.099
5680,202408.0,0.066
5681,202408.0,
5682,202408.0,
5683,202408.0,
5684,202408.0,0.0896
5685,202408.0,0.13439999999999996
5686,202408.0,0.078
5687,202408.0,0.04
5688,202408.0,0.76
5689,202408.0,0.1016
5690,202408.0,0.0508
5691,202408.0,0.246
5692,202408.0,0.0984
5693,202408.0,0.4096
5694,202408.0,0.09240000000000001
5695,202408.0,0.0616
5696,202408.0,0.24
5921,202408.0,0.09
5922,202408.0,0.436
5923,202408.0,0.109
5924,202408.0,
5925,202408.0,
5926,202408.0,
5927,202408.0,
5928,202408.0,0.132
5929,202408.0,0.165
5930,202408.0,0.165
5931,202408.0,0.099
5932,202408.0,0.216
5933,202408.0,1.14
5934,202409.0,0.41
5935,202409.0,0.738
5936,202409.0,0.714
5937,202409.0,0.656
5938,202409.0,
5939,202409.0,0.33
5940,202410.0,0.188
5941,202410.0,0.19
5942,202410.0,
5943,202410.0,
5944,202410.0,
5945,202410.0,0.134
5946,202410.0,0.19
5947,202410.0,0.38
5948,202409.0,0.41
5949,202409.0,
5950,202409.0,0.26
5951,202409.0,0.13
6144,202409.0,0.595
6145,202408.0,0.032
6146,202408.0,0.6731999999999999
6147,202408.0,1.6456
6148,202408.0,1.122
6149,202408.0,1.1967999999999999
6150,202408.0,0.032
6151,202409.0,
6152,202409.0,
6153,202409.0,0.268
6154,202409.0,1.312
6155,202408.0,
6156,202408.0,0.032
6157,202408.0,
6158,202408.0,
6159,202408.0,
6160,202408.0,0.032
6161,202409.0,0.0644
6162,202409.0,0.08159999999999999
6163,202409.0,0.29919999999999997
6164,202409.0,0.374
6165,202409.0,0.5236000000000001
6166,202409.0,0.26180000000000003
6167,202409.0,0.032
6168,202409.0,0.07680000000000001
6169,202409.0,0.016099999999999996
6170,202409.0,0.17760000000000004
6171,202409.0,0.066
6172,202408.0,
6173,202408.0,0.032
6174,202409.0,0.032
6175,202409.0,
6368,202408.0,
6369,202408.0,
6370,202408.0,0.66
6371,202409.0,0.088
6372,202409.0,0.044
6373,202409.0,0.0508
6374,202409.0,0.032
6375,202409.0,0.6188
6376,202409.0,1.72
6377,202409.0,0.032
6378,202409.0,0.6731999999999999
6379,202409.0,1.5708
6380,202409.0,0.099
6381,202409.0,0.032
6382,202409.0,0.208
6383,202409.0,0.23460000000000003
6384,202409.0,0.40079999999999993
6385,202409.0,0.33
6386,202409.0,0.945
6387,202409.0,0.36
6388,202409.0,0.208
6389,202409.0,0.208
6390,202409.0,0.104
